Issue Type,Issue key,Issue id,Created,Summary,Assignee,Reporter,Priority,Status,Resolution,Updated,Due Date,Security Level,Component/s
Task,BESU-122,43387,20/Nov/19 1:01 PM,Update eth_getLogs so large calls do not cause Besu to stop running,,madelinemurray,Highest,Done,Done,12/Feb/20 11:14 PM,,,
Bug,BESU-183,44134,25/Jan/20 3:23 AM,Performance issues when Besu node starts searching events,,eum602,High,Done,Done,25/Mar/20 10:59 PM,,,
Bug,BESU-160,43739,17/Dec/19 3:45 AM,Error syncing with mainnet on Besu 1.3.7 node - MerkleTrieException,ratanraisur,faraggi,High,Done,Done,25/Mar/20 10:49 PM,,,
Bug,BESU-181,44108,23/Jan/20 8:05 AM,On-chain permissioning nodes can't peer when using a non-validator bootnode,,jframe,High,Done,Done,23/Mar/20 6:23 AM,,,
Task,BESU-131,43451,26/Nov/19 1:45 PM,Validate privateFrom before executing private transaction ,madelinemurray,madelinemurray,High,Done,Done,18/Mar/20 1:37 PM,,,besu-privacy
Bug,BESU-176,43965,14/Jan/20 4:49 PM,JRPC response to eth_getTransactionCount is different from other node implementations,,E.alcazar,High,Done,Done,12/Feb/20 11:12 PM,,,
Bug,BESU-157,43717,14/Dec/19 1:15 AM,stop processing private tx when enclave is down,antonydenyer,antonydenyer,High,Done,Done,28/Jan/20 9:13 AM,,,besu-privacy
Bug,BESU-138,43511,03/Dec/19 1:18 AM,Orion nodes do not work properly,lucassaldanha,eum602,High,Done,Done,27/Dec/19 8:06 AM,,,besu-privacy
Task,BESU-142,43522,03/Dec/19 1:27 PM,Segment private state storage,madelinemurray,madelinemurray,Medium,Done,Done,27/Mar/20 6:36 AM,,,besu-privacy
Improvement,BESU-80,43203,07/Nov/19 1:32 PM,Modify Besu to use TLS connect to Orion,,arash009,Medium,Done,Done,26/Mar/20 6:56 AM,,,
Improvement,BESU-119,43365,18/Nov/19 10:32 PM,Create recording of Prometheus service,MohamedAbdulaziz,MohamedAbdulaziz,Medium,Done,Done,25/Mar/20 11:32 PM,,,besu-docs
Epic,BESU-32,43137,06/Nov/19 8:28 AM,TLS for Besu endpoints,,arash009,Medium,Done,Done,25/Mar/20 11:01 PM,,,
Improvement,BESU-151,43621,06/Dec/19 6:49 PM,Add Quorum IBFT 1.0 to Besu architecture overview figure,,MohamedAbdulaziz,Medium,Done,Done,25/Mar/20 11:00 PM,,,besu-docs
Bug,BESU-203,44465,29/Feb/20 1:26 AM,Besu node not handling error when chain head arrives but fast sync fails,,eum602,Medium,Done,Done,25/Mar/20 10:59 PM,,,
Bug,BESU-69,43177,06/Nov/19 11:05 PM,Besu should error out if full sync is requested when fast sync is incomplete,oyincode,timbeiko,Medium,Done,Done,25/Mar/20 10:56 PM,,,
Bug,BESU-178,44007,17/Jan/20 7:11 AM,1.4.0-Beta1 Gorli testnet issue,,arash009,Medium,Done,Done,24/Mar/20 12:26 AM,,,
Improvement,BESU-197,44260,04/Feb/20 7:56 PM,Fix generation of legacy privacy group IDs ,madelinemurray,madelinemurray,Medium,Done,Done,23/Mar/20 11:02 PM,,,besu-privacy
Task,BESU-180,44028,20/Jan/20 1:09 PM,Check TLS performance of Besu on Caliper,,arash009,Medium,Done,Done,23/Mar/20 11:01 PM,,,
Improvement,BESU-106,43287,12/Nov/19 3:51 PM,Define behaviour of admin_addPeer regarding PeerTable,,arash009,Medium,Done,Done,23/Mar/20 10:59 PM,,,
Epic,BESU-84,43225,08/Nov/19 3:02 PM,Fork on an IBFT2.0 network,,arash009,Medium,Done,Done,23/Mar/20 1:19 PM,,,
Improvement,BESU-105,43286,12/Nov/19 3:28 PM,Modify Besu to accept TLS connections on graphql interface,,arash009,Medium,Done,Done,23/Mar/20 8:09 AM,,,
Improvement,BESU-104,43285,12/Nov/19 3:23 PM,Modify Besu to accept TLS connections on ws JSON RPC interface,,arash009,Medium,Done,Done,23/Mar/20 8:08 AM,,,
Task,BESU-93,43255,11/Nov/19 1:51 PM,Suggestion to add reference to configuring free gas network,,madelinemurray,Medium,Done,Done,23/Mar/20 6:21 AM,,,besu-docs
Bug,BESU-188,44198,31/Jan/20 12:05 PM,Misleading error message when Besu cannot create parent directories ,,madelinemurray,Medium,Done,Done,23/Mar/20 6:21 AM,,,
Task,BESU-186,44151,28/Jan/20 12:40 PM,Doc priv_getCode,,madelinemurray,Medium,Done,Done,23/Mar/20 6:16 AM,,,besu-docs
Task,BESU-123,43388,20/Nov/19 2:32 PM,Doc NAT options ,,madelinemurray,Medium,Done,Done,23/Mar/20 6:16 AM,,,besu-docs
Bug,BESU-150,43601,05/Dec/19 6:54 PM,Error in Truffle's Petshop Privacy tutorial: Truffle wallet won't install,faraggi,faraggi,Medium,Done,Done,23/Mar/20 6:15 AM,,,besu-docs
Task,BESU-34,43139,06/Nov/19 11:42 AM,Doc --identity CLI option ,,madelinemurray,Medium,Done,Done,23/Mar/20 6:02 AM,,,besu-docs
Task,BESU-94,43256,11/Nov/19 1:53 PM,Have higher gas limit in examples and remove coinbase param,,madelinemurray,Medium,Done,Done,23/Mar/20 6:02 AM,,,besu-docs
New Feature,BESU-162,43745,17/Dec/19 6:46 PM,Implement admin_reloadPlugin JSON RPC endpoint,abdelhamidbakhta,abdelhamidbakhta,Medium,Done,Done,23/Mar/20 3:23 AM,,,
Task,BESU-96,43258,11/Nov/19 1:56 PM,"Mention ""pantheon public-key export-address"" in IBFT doc",,madelinemurray,Medium,Done,Done,22/Mar/20 2:31 PM,,,besu-docs
Task,BESU-99,43261,11/Nov/19 2:06 PM,Remove all unwanted characters from code blocks as we have the copy button now,,madelinemurray,Medium,Done,Done,22/Mar/20 2:30 PM,,,besu-docs
Task,BESU-98,43260,11/Nov/19 2:00 PM,Doc: have different chain id for clique and IBFT tutorials,,madelinemurray,Medium,Done,Done,22/Mar/20 2:14 PM,,,besu-docs
Task,BESU-97,43259,11/Nov/19 1:59 PM,Clique tutorial extraData value and how to use it is not clear,,madelinemurray,Medium,Done,Done,22/Mar/20 2:13 PM,,,besu-docs
Task,BESU-95,43257,11/Nov/19 1:54 PM,Remove reference to Truffle for gas limit on freeGas doc,,madelinemurray,Medium,Done,Done,22/Mar/20 2:12 PM,,,besu-docs
Task,BESU-92,43254,11/Nov/19 1:17 PM,Doc privacy not support with pruning or fast-sync,,madelinemurray,Medium,Done,Done,22/Mar/20 2:09 PM,,,besu-docs
New Feature,BESU-90,43252,11/Nov/19 12:54 PM,Clarify data field for eth_sendRawTransaction after priv_sendRawTransaction,madelinemurray,madelinemurray,Medium,Done,Done,22/Mar/20 2:09 PM,,,besu-docs
New Feature,BESU-89,43251,11/Nov/19 12:52 PM,Add a Why Besu page to the docs ,,madelinemurray,Medium,Done,Done,22/Mar/20 2:04 PM,,,besu-docs
New Feature,BESU-88,43250,11/Nov/19 12:49 PM,"Add info on creating signed, EEA-compliant signed transaction",NicolasMassart,madelinemurray,Medium,Done,Done,22/Mar/20 2:03 PM,,,besu-docs
Improvement,BESU-85,43234,08/Nov/19 11:31 PM,Indicate that it is the node public key displayed in the log,AnilSingh,timbeiko,Medium,Done,Done,22/Mar/20 1:50 PM,,,
Task,BESU-112,43344,15/Nov/19 2:32 PM,Run mainnet privacy on Ropsten,lucassaldanha,madelinemurray,Medium,Done,Done,22/Mar/20 1:41 PM,,,besu-privacy
Task,BESU-117,43360,18/Nov/19 5:40 AM,Doc `--network=classic` and `--network=kotti` options ,,madelinemurray,Medium,Done,Done,22/Mar/20 1:41 PM,,,besu-docs
Improvement,BESU-115,43352,16/Nov/19 7:25 AM,Add an 'Account Address' section to 'Node Keys' concepts,MohamedAbdulaziz,MohamedAbdulaziz,Medium,Done,Done,22/Mar/20 1:38 PM,,,besu-docs
Task,BESU-140,43520,03/Dec/19 1:15 PM,Migration to new private state storage ,iikirilov,madelinemurray,Medium,Done,Done,22/Mar/20 1:35 PM,,,besu-privacy
Task,BESU-144,43524,03/Dec/19 1:50 PM,Initial Privacy management contracts for on-chain privacy,iikirilov,madelinemurray,Medium,Done,Done,22/Mar/20 1:35 PM,,,besu-privacy
Task,BESU-100,43262,11/Nov/19 3:54 PM,Make web3.js and web3j samples easier to find,,madelinemurray,Medium,Done,Done,22/Mar/20 1:34 PM,,,besu-docs
Improvement,BESU-152,43624,06/Dec/19 8:04 PM,Change Pantheon to Besu in figure,,MohamedAbdulaziz,Medium,Done,Done,22/Mar/20 1:27 PM,,,besu-docs
New Feature,BESU-83,43224,08/Nov/19 10:22 AM,Add priv_getCode,madelinemurray,madelinemurray,Medium,Done,Done,22/Mar/20 11:45 AM,,,besu-privacy
Task,BESU-153,43661,10/Dec/19 7:51 PM,Test full sync option for migrating of private state storage ,madelinemurray,madelinemurray,Medium,Done,Done,22/Mar/20 11:43 AM,,,besu-privacy
Task,BESU-161,43744,17/Dec/19 6:05 PM,Investigate options for offchain/onchain privacy groups in 1.4 ,madelinemurray,madelinemurray,Medium,Done,Done,22/Mar/20 11:43 AM,,,besu-privacy
Task,BESU-166,43763,18/Dec/19 5:47 PM,Doc that processing of private txns stops if enclave is down ,madelinemurray,madelinemurray,Medium,Done,Done,22/Mar/20 11:40 AM,,,besu-docs
Task,BESU-164,43761,18/Dec/19 5:41 PM,Doc how to create index for log queries ,,madelinemurray,Medium,Done,Done,22/Mar/20 11:40 AM,,,besu-docs
Task,BESU-173,43829,07/Jan/20 6:11 PM,Write migration ,madelinemurray,madelinemurray,Medium,Done,Done,22/Mar/20 11:34 AM,,,besu-privacy
Bug,BESU-124,43396,21/Nov/19 12:33 AM,"Print the ""address"" of the node on startup",,shemnon,Medium,Done,Done,22/Mar/20 11:32 AM,,,
Improvement,BESU-187,44183,30/Jan/20 6:42 PM,Make database corruption issue more explicit in Besu logs at startup,,NicolasMassart,Medium,Done,Done,22/Mar/20 11:26 AM,,,
Task,BESU-158,43732,16/Dec/19 7:51 PM,Doc multi-tenancy ,,madelinemurray,Medium,Done,Done,22/Mar/20 11:14 AM,,,besu-docs
New Feature,BESU-91,43253,11/Nov/19 1:02 PM,Doc plugin API and how to build a API for Besu,,madelinemurray,Medium,Done,Done,22/Mar/20 11:14 AM,,,besu-docs
Task,BESU-167,43764,18/Dec/19 5:49 PM,Doc dynamic reload mechanism for Besu plugins ,,madelinemurray,Medium,Done,Done,22/Mar/20 11:14 AM,,,besu-docs
Task,BESU-165,43762,18/Dec/19 5:45 PM,Doc priv_call,,madelinemurray,Medium,Done,Done,22/Mar/20 11:13 AM,,,besu-docs
Bug,BESU-201,44336,13/Feb/20 11:42 AM,Flaky test mustReturn0xUsingInvalidContractAddress - org.hyperledger.besu.tests.web3j.privacy.PrivCallAcceptanceTest,,madelinemurray,Medium,Done,Done,22/Mar/20 11:13 AM,,,
Task,BESU-71,43179,07/Nov/19 12:09 AM,Make pruning hidden options conform to --X style,ratanraisur,ratanraisur,Medium,Done,Done,22/Mar/20 4:46 AM,,,
Task,BESU-130,43432,23/Nov/19 2:41 AM,Add conceptual information about full sync and fast sync,,sgregg,Medium,Done,Done,21/Mar/20 5:05 AM,,,besu-docs
Improvement,BESU-45,43153,06/Nov/19 10:42 PM,Update colors and formatting of CLI help screen,,timbeiko,Medium,Done,Done,21/Mar/20 5:05 AM,,,
Improvement,BESU-51,43159,06/Nov/19 10:47 PM,Support customer private key file with public-key export subcommand,,timbeiko,Medium,Done,Done,21/Mar/20 5:05 AM,,,
Improvement,BESU-40,43148,06/Nov/19 10:39 PM,Add groupings to help screen,,timbeiko,Medium,Done,Done,21/Mar/20 5:04 AM,,,
Improvement,BESU-52,43160,06/Nov/19 10:47 PM,Add JSON-RPC method to set target block gas limit ,aditya177,timbeiko,Medium,Done,Done,21/Mar/20 5:04 AM,,,
Improvement,BESU-49,43157,06/Nov/19 10:44 PM,Support the EVMC interface,,timbeiko,Medium,Done,Done,21/Mar/20 5:04 AM,,,
Improvement,BESU-53,43161,06/Nov/19 10:48 PM,Track pending state changes and expose the currently mined block to JSON-RPC,,timbeiko,Medium,Done,Done,21/Mar/20 5:03 AM,,,
Improvement,BESU-47,43155,06/Nov/19 10:43 PM,Add formatting and color to logging in CLI,,timbeiko,Medium,Done,Done,21/Mar/20 4:59 AM,,,
Improvement,BESU-46,43154,06/Nov/19 10:43 PM,Update warning and error language in logs,,timbeiko,Medium,Done,Done,21/Mar/20 4:58 AM,,,
Improvement,BESU-44,43152,06/Nov/19 10:42 PM,Allow users to turn off color in the CLI,,timbeiko,Medium,Done,Done,21/Mar/20 4:56 AM,,,
Improvement,BESU-43,43151,06/Nov/19 10:41 PM,Add color and formatting to input warnings and errors,,timbeiko,Medium,Done,Done,21/Mar/20 4:56 AM,,,
Improvement,BESU-42,43150,06/Nov/19 10:40 PM,Add support for tab completion in the CLI,,timbeiko,Medium,Done,Done,21/Mar/20 4:54 AM,,,
Improvement,BESU-41,43149,06/Nov/19 10:40 PM,Update input warning and error text,,timbeiko,Medium,Done,Done,21/Mar/20 4:53 AM,,,
Improvement,BESU-48,43156,06/Nov/19 10:44 PM,Add the ability to prompt in the CLI,,timbeiko,Medium,Done,Done,21/Mar/20 4:18 AM,,,
Improvement,BESU-50,43158,06/Nov/19 10:46 PM,Support IPC transport for JSON-RPC APIs,,timbeiko,Medium,Done,Done,21/Mar/20 3:55 AM,,,
Epic,BESU-18,43119,06/Nov/19 12:59 AM,[Meta] CLI,,timbeiko,Medium,Done,Done,21/Mar/20 3:53 AM,,,
Improvement,BESU-38,43146,06/Nov/19 10:36 PM,Plugins directory should be configurable from CLI,,timbeiko,Medium,Done,Done,21/Mar/20 3:52 AM,,,
New Feature,BESU-191,44213,01/Feb/20 11:30 AM,Create embedded ethnetstats helper for besu,,atoulme,Medium,Done,Done,21/Mar/20 3:49 AM,,,
Epic,BESU-17,43118,06/Nov/19 12:57 AM,[Meta] Performance,,timbeiko,Medium,Done,Done,21/Mar/20 3:45 AM,,,
Improvement,BESU-169,43804,27/Dec/19 11:48 PM,Index logs automatically without the need to send requests to admin_generatelogbloomcache,abdelhamidbakhta,NicolasMassart,Medium,Done,Done,21/Mar/20 3:43 AM,,,
Task,BESU-190,44212,01/Feb/20 9:49 AM,Investigate blind auction failure,madelinemurray,madelinemurray,Medium,Done,Done,18/Mar/20 1:51 PM,,,besu-privacy
New Feature,BESU-189,44211,01/Feb/20 9:47 AM,Create proxy contract for privacy group management contract,,madelinemurray,Medium,Done,Done,18/Mar/20 1:49 PM,,,besu-privacy
Task,BESU-172,43828,07/Jan/20 5:38 PM,Describe Orion keys vs Ethereum Accounts vs privacy group ownership,madelinemurray,madelinemurray,Medium,Done,Done,18/Mar/20 1:47 PM,,,besu-privacy
Task,BESU-143,43523,03/Dec/19 1:29 PM,Refactor privacynode.getTransactionSigningKey,madelinemurray,madelinemurray,Medium,Done,Done,18/Mar/20 1:46 PM,,,besu-privacy
Task,BESU-171,43822,06/Jan/20 10:28 AM,Automated tests of 1.3 privacy with 1.4+ versions of Besu ,madelinemurray,madelinemurray,Medium,Done,Done,18/Mar/20 1:41 PM,,,besu-privacy
Task,BESU-79,43202,07/Nov/19 12:47 PM,Add priv_* filter methods,madelinemurray,madelinemurray,Medium,Done,Done,18/Mar/20 4:57 AM,,,besu-privacy
Bug,BESU-192,44214,03/Feb/20 4:05 PM,Private transactions with IBFT logs nonce error,,jframe,Medium,Done,Done,18/Mar/20 4:55 AM,,,besu-privacy
Task,BESU-73,43196,07/Nov/19 12:00 PM,Low gas limit causes root mismatch with private transactions,,madelinemurray,Medium,Done,Done,18/Mar/20 4:52 AM,,,besu-privacy
Task,BESU-75,43198,07/Nov/19 12:13 PM,Fix the gas limit of PMT in eeajs/web3j-eea and pantheon,,madelinemurray,Medium,Done,Done,18/Mar/20 4:50 AM,,,besu-privacy
Bug,BESU-200,44334,13/Feb/20 7:29 AM,Xpruning-blocks-retained should accept an integer in the config,abdelhamidbakhta,ajsutton,Medium,Done,Done,18/Mar/20 12:44 AM,,,
Task,BESU-19,43120,06/Nov/19 1:02 AM,Besu Wiki Article Explaining Release Philosophy,,timbeiko,Medium,Done,Done,17/Mar/20 7:53 PM,,,
Task,BESU-163,43758,18/Dec/19 6:22 AM,Doc end to end TLS ,,madelinemurray,Medium,Done,Done,17/Mar/20 7:51 PM,,,besu-docs
Story,BESU-202,44378,20/Feb/20 7:26 PM,On-chain privacy group management,iikirilov,iikirilov,Medium,Done,Done,17/Mar/20 7:51 PM,,,
Improvement,BESU-155,43680,12/Dec/19 1:16 PM,Improve the error when failing to submit a Private Marker Transaction,,cjhare,Medium,Done,Done,17/Mar/20 7:51 PM,,,
Task,BESU-141,43521,03/Dec/19 1:25 PM,Support web3js contract API ,madelinemurray,madelinemurray,Medium,Done,Done,17/Mar/20 7:45 PM,,,besu-privacy
Task,BESU-74,43197,07/Nov/19 12:09 PM,Besu behaviour when Orion not available to process a private transaction,trent.mohay,madelinemurray,Medium,Done,Done,17/Mar/20 7:42 PM,,,besu-privacy
Improvement,BESU-86,43248,11/Nov/19 12:27 PM,Not specific message for invalid path on privacy-public-key-file option,,arash009,Medium,Done,Done,17/Mar/20 7:42 PM,,,
