Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Due Date,Votes,Labels,Labels,Description,Environment,Watchers,Watchers,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Blocks),Outward issue link (Blocks),Inward issue link (Duplicate),Attachment,Attachment,Custom field (Business Value),Custom field (Commit Levels),Custom field (Current Status),Custom field (Design),Custom field (Design Status),Custom field (Documentation Impact),Custom field (Documentation Status),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Executed),Custom field (Found in Commit),Custom field (Function Test Status),Custom field (Must Fix),Custom field (Original story points),Custom field (Parent Link),Custom field (Rank),Custom field (Release Note),Custom field (Release Note Required),Custom field (Root Cause Analysis),Custom field (SDK Impact),Custom field (Sample/Tutorial),Custom field (Steps to Reproduce),Custom field (Story Points),Custom field (System Test Impact),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Team),Custom field (Test Plan),Custom field (Test Result),Custom field (Test Result Details),Custom field (Test Type),Custom field (Triaged),Custom field (Usage),Custom field (Watchers),Custom field (Watchers),Custom field (Workaround),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitCommitsReferenced),Comment
Update to Go 1.14,FABG-1001,45656,,Task,Closed,FABG,Fabric SDK Go,software,troyronda,,,Medium,Done,troyronda,troyronda,troyronda,21/Jul/20 10:04 PM,21/Jul/20 10:38 PM,28/Oct/23 3:23 AM,21/Jul/20 10:38 PM,,,0,,,,,troyronda,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01esr:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),troyronda,,,dependabot/go_modules/golang.org/x/crypto-0.1.0,dependabot/go_modules/test/performance/golang.org/x/net-0.7.0,main,dependabot/go_modules/golang.org/x/net-0.7.0,dependabot/go_modules/github.com/prometheus/client_golang-1.11.1,true,
Update dependencies for v2.2,FABG-1002,45662,,Task,Closed,FABG,Fabric SDK Go,software,troyronda,,,Medium,Done,troyronda,troyronda,troyronda,21/Jul/20 11:19 PM,22/Jul/20 12:05 AM,28/Oct/23 3:23 AM,22/Jul/20 12:05 AM,,,0,,,,,troyronda,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01etv:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),troyronda,,,dependabot/go_modules/golang.org/x/crypto-0.1.0,dependabot/go_modules/test/performance/golang.org/x/net-0.7.0,main,dependabot/go_modules/golang.org/x/net-0.7.0,dependabot/go_modules/github.com/prometheus/client_golang-1.11.1,true,
Get installed chaincode package,FABG-1003,45667,41721,Sub-task,Closed,FABG,Fabric SDK Go,software,troyronda,,,Medium,Done,bstasyszyn,bstasyszyn,bstasyszyn,22/Jul/20 4:00 AM,23/Jul/20 5:57 AM,28/Oct/23 3:23 AM,23/Jul/20 5:57 AM,,,0,,,,,bstasyszyn,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01euj:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),bstasyszyn,,,,,,,,,
Consider blockHeightLagThreshold when validating queryChannelConfig responses,FABG-1004,45705,,Story,To Do,FABG,Fabric SDK Go,software,troyronda,,,High,,bstasyszyn,ahmedsajid,ahmedsajid,25/Jul/20 9:28 PM,28/Jul/20 5:16 AM,28/Oct/23 3:23 AM,,,,1,,,"We end up running into this issue where multiple peers are targeted for queryChannelConfig call and one of them lags behind by 100s of blocks (has old channel config). In this case Currently SDK considers all response valid, tries to match those responses and throws the following error:
{code:java}
QueryBlockConfig failed: Endorser Client Status Code: (3) ENDORSEMENT_MISMATCH. Description: payloads for config block do not match{code}
queryChannelConfig response from the lagging peer shouldn't be considered valid.

fabric-sdk-go has blockHeightLagThreshold option for eventService.

Need similar functionality in queryChannelConfig.

 ",,ahmedsajid,troyronda,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01ey3:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),ahmedsajid,troyronda,,,,,,,,
chaincoded should use distinct separator,FABG-1005,45706,,Task,Closed,FABG,Fabric SDK Go,software,troyronda,,,Medium,Done,troyronda,troyronda,troyronda,28/Jul/20 12:13 AM,28/Jul/20 8:29 AM,28/Oct/23 3:23 AM,28/Jul/20 8:29 AM,,,0,,,"Chaincoded removes the last segment of the chaincode ID when detecting the binary name.

The separator is based on `__`, but we should use a more distinct `___fabtest__`.",,troyronda,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01eyb:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),troyronda,,,dependabot/go_modules/golang.org/x/crypto-0.1.0,dependabot/go_modules/test/performance/golang.org/x/net-0.7.0,dependabot/go_modules/golang.org/x/net-0.7.0,main,dependabot/go_modules/github.com/prometheus/client_golang-1.11.1,true,
"Query committed errors with ""responses from endorsers do not match""",FABG-1006,45721,,Bug,Closed,FABG,Fabric SDK Go,software,troyronda,,,Medium,Done,bstasyszyn,bstasyszyn,bstasyszyn,30/Jul/20 5:59 AM,30/Jul/20 9:44 PM,28/Oct/23 3:23 AM,30/Jul/20 9:44 PM,,,0,,,"The following error occurs intermittently when querying committed chaincode:

""responses from endorsers do not match""",,bstasyszyn,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01f0r:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),bstasyszyn,,,dependabot/go_modules/golang.org/x/crypto-0.1.0,dependabot/go_modules/test/performance/golang.org/x/net-0.7.0,main,dependabot/go_modules/golang.org/x/net-0.7.0,dependabot/go_modules/github.com/prometheus/client_golang-1.11.1,true,
Release v1.0.0-beta3,FABG-1007,45936,,Task,Closed,FABG,Fabric SDK Go,software,troyronda,,,Medium,Done,troyronda,troyronda,troyronda,26/Aug/20 9:13 PM,26/Aug/20 10:34 PM,28/Oct/23 3:23 AM,26/Aug/20 10:34 PM,,,0,,,,,troyronda,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01fvv:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),troyronda,,,dependabot/go_modules/golang.org/x/crypto-0.1.0,dependabot/go_modules/test/performance/golang.org/x/net-0.7.0,main,dependabot/go_modules/golang.org/x/net-0.7.0,dependabot/go_modules/github.com/prometheus/client_golang-1.11.1,true,
"ecdsakey Bytes() returns a Not supported error, but fabric-sdk-node returns Byte array ",FABG-1008,45950,,Bug,Unverified,FABG,Fabric SDK Go,software,troyronda,,,Medium,,pplavetzki,pplavetzki,pplavetzki,31/Aug/20 7:35 AM,11/Sep/20 3:42 AM,28/Oct/23 3:23 AM,,,,0,,,"While creating a Commercial Paper application using fabric-sdk-go, I cannot retrieve the ecdsakey private key bytes needed to create the x509Identity.  Calling the ```PrivateKey().Bytes()``` method throws a Not implemented error.  However, this same code in the fabric-skd-node happily returns the Byte array of the ecdsakey.  Perhaps this operation isn't allowed for a specific reason, and this isn't a bug at all, but to duplicate the workflow in go that the node application follows, I think that the private key is needed.",,pplavetzki,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,master,Unset,No,,,"1|i01fyr:",,,,Unset,Unset,"The code below will throw the Not implemented error on the ```pk, err := signIdent.PrivateKey().Bytes()```

```
// EnrollUser enrolls a user
func EnrollUser(connPath, userName string) error {

	conf := config.FromFile(filepath.Clean(connPath))
	// Instantiate the SDK
	sdk, err := fabsdk.New(conf)
	if err != nil {
		log.Fatalf(""SDK init failed: %s"", err)
	}
	defer sdk.Close()

	ctx := sdk.Context()
	if err != nil {
		log.Fatal(err)
	}
	mspClient, err := msp.New(ctx)
	if err != nil {
		log.Fatal(err)
	}
	if err := mspClient.Enroll(userName, msp.WithSecret(""user1pw"")); err != nil {
		log.Fatal(err)
	}
	signIdent, err := mspClient.GetSigningIdentity(userName)
	if err != nil {
		return err
	}
       // Fails on this line of code
	pk, err := signIdent.PrivateKey().Bytes()
	if err != nil {
		return err
	}
	identity := gateway.NewX509Identity(""Org2MSP"", string(signIdent.EnrollmentCertificate()), string(pk))

	walletPath := ""identity/user/isabella/wallet""
	wallet, err := gateway.NewFileSystemWallet(walletPath)
	if err != nil {
		return err
	}

	err = wallet.Put(userName, identity)
	if err != nil {
		return err
	}

	return nil
}
```",,Unset,,,,,,Unset,,Unset,,(Please add usage information),pplavetzki,,,dependabot/go_modules/golang.org/x/crypto-0.1.0,dependabot/go_modules/test/performance/golang.org/x/net-0.7.0,main,dependabot/go_modules/golang.org/x/net-0.7.0,dependabot/go_modules/github.com/prometheus/client_golang-1.11.1,true,
Fabric selection service not waiting for responses from all peers on transient error,FABG-1009,45958,,Bug,Closed,FABG,Fabric SDK Go,software,troyronda,,,Medium,Done,bstasyszyn,bstasyszyn,bstasyszyn,01/Sep/20 5:09 AM,01/Sep/20 8:10 AM,28/Oct/23 3:23 AM,01/Sep/20 8:10 AM,,,0,,,"When a transient error is received from a discovery target then the client returns immediately, without waiting for responses from other targets. The transient error could be a result of a peer being behind in block height (e.g. peer has not yet received the chaincode  instantiate block). Another peer may already be up to date and could return a successful response.",,bstasyszyn,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01g0j:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),bstasyszyn,,,dependabot/go_modules/golang.org/x/crypto-0.1.0,dependabot/go_modules/test/performance/golang.org/x/net-0.7.0,main,dependabot/go_modules/golang.org/x/net-0.7.0,dependabot/go_modules/github.com/prometheus/client_golang-1.11.1,true,
ConnectionFailed should be added to ResMgmtDefaultRetryableCodes,FABG-1010,45960,,Task,Closed,FABG,Fabric SDK Go,software,troyronda,,,Medium,Done,bstasyszyn,bstasyszyn,bstasyszyn,01/Sep/20 5:25 AM,01/Sep/20 10:20 PM,28/Oct/23 3:23 AM,01/Sep/20 10:18 PM,,,0,,,Currently only ChannelClientRetryableCodes includes ConnectionFailed as a retryable code. It should also be added to ResMgmtDefaultRetryableCodes since the resource management client can also experience connection failures.,,bstasyszyn,,,,,,,,,,,,FABG-919,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01g0r:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),bstasyszyn,,,dependabot/go_modules/golang.org/x/crypto-0.1.0,dependabot/go_modules/test/performance/golang.org/x/net-0.7.0,main,dependabot/go_modules/golang.org/x/net-0.7.0,dependabot/go_modules/github.com/prometheus/client_golang-1.11.1,true,
is fabric-go-sdk have no updateAnchors function like java or nodejs?,FABG-1011,45968,,Task,Backlog,FABG,Fabric SDK Go,software,troyronda,,,High,,5igm4,csquan,csquan,02/Sep/20 12:03 PM,07/Sep/20 12:09 PM,28/Oct/23 3:23 AM,,,,0,,,"is fabric-go-sdk have no updateAnchors function like java or nodejs?

I had use java-sdk and nodejs-sdk,there are {color:#172b4d}updateAnchors {color}step.

But I do not find in go-sdk.

refer link:

https://github.com/hyperledger/fabric-sdk-go

https://blog.csdn.net/shebao3333/article/details/104958767/

https://www.jianshu.com/p/8abae69d9ea9",,csquan,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01g1v:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),csquan,,,,,,,,,"07/Sep/20 12:07 PM;csquan;Since there is no functions like update anchors,

I had must install chaincode on every peer,

for example,I have 4peers ,so there are 4 cc images ,is there right?;;;"
Channel client should retry on private data dissemination failure,FABG-1012,46010,,Task,Closed,FABG,Fabric SDK Go,software,troyronda,,,Medium,Done,bstasyszyn,bstasyszyn,bstasyszyn,09/Sep/20 10:15 PM,29/Sep/20 12:16 AM,28/Oct/23 3:23 AM,29/Sep/20 12:16 AM,,,0,,,The error 'failed to distribute private collection' may be a transient error when a peer is temporarily unavailable or Discovery has not yet been updated on the status of all peers. A retry may succeed.,,bstasyszyn,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01g9v:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),bstasyszyn,,,dependabot/go_modules/golang.org/x/crypto-0.1.0,dependabot/go_modules/test/performance/golang.org/x/net-0.7.0,main,dependabot/go_modules/golang.org/x/net-0.7.0,dependabot/go_modules/github.com/prometheus/client_golang-1.11.1,true,
Improve SDK load balancing and fail-over for ordering service nodes,FABG-1013,46103,,Task,Backlog,FABG,Fabric SDK Go,software,troyronda,,,Medium,,,lesleyannj,lesleyannj,11/Sep/20 8:52 PM,11/Sep/20 8:52 PM,28/Oct/23 3:23 AM,,,,0,,,"Following enhancement for #FABN-1632 to try for consistency across all SDKs.

Currently, at least for the Node SDK, when using service discovery and selecting which orderer to use when submitting a transaction, the SDK will iterate through the list of available orderers in the same sequence on each transaction.

This is far from ideal since if the orderer(s) at the front of the list are offline, the application will need to wait for those to time out and for the SDK to find a good orderer on each and every transaction. Users are reporting that this causes delays in their application.
",,lesleyannj,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01gaz:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),lesleyannj,,,,,,,,,
gateway.GetNetwork throw an error,FABG-1014,46138,,Bug,Unverified,FABG,Fabric SDK Go,software,troyronda,,,Highest,,,kgeonw,kgeonw,23/Sep/20 2:47 PM,23/Sep/20 5:13 PM,28/Oct/23 3:23 AM,,,,0,fabric-sdk-go,,"It throw Error When I perform fabric-samples/asset-transfer-basic/application-go

!image-2020-09-23-14-38-59-166.png!

and Orderer output Error TLS handshake failed

!image-2020-09-23-14-40-07-820.png!

I guess there is a problem with the certificate so wait 1 second after gw.GetNetwork.
 Because It seemed that the discovery service would need some time to retrieve the certificate.
 And I solved that but I still don't know the exact reason.",,kgeonw,,,,,,,,,,,,,"23/Sep/20 2:38 PM;kgeonw;image-2020-09-23-14-38-59-166.png;https://jira.hyperledger.org/secure/attachment/18804/image-2020-09-23-14-38-59-166.png","23/Sep/20 2:40 PM;kgeonw;image-2020-09-23-14-40-07-820.png;https://jira.hyperledger.org/secure/attachment/18803/image-2020-09-23-14-40-07-820.png",,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01gib:",,,,Unset,Unset,"1.- bring up the test network with CA 
  [./ network.sh up createChannel -ca -c mychannel]
2.- deploy cc 
  [./network.sh deployCC -ccn basic]
3.- use asset transfer basic application-go 
  [./go run assetTransfer.go]
4.- Error occurred Orderer TLS handshake failed
5.- add time.Sleep 1 second after GetNetwork
6.- solved that",,Unset,,,,,,Unset,,Unset,,(Please add usage information),kgeonw,,,,,,,,,
Add JSON tags to lifecycle response structs,FABG-1015,46179,,Task,Closed,FABG,Fabric SDK Go,software,troyronda,,,Low,Done,bstasyszyn,bstasyszyn,bstasyszyn,02/Oct/20 2:10 AM,02/Oct/20 4:59 AM,28/Oct/23 3:23 AM,02/Oct/20 4:59 AM,,,0,,,JSON tags should be added to the lifecycle responses so that marshalled JSON names are snake-case.,,bstasyszyn,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01goj:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),bstasyszyn,,,dependabot/go_modules/golang.org/x/crypto-0.1.0,dependabot/go_modules/test/performance/golang.org/x/net-0.7.0,main,dependabot/go_modules/golang.org/x/net-0.7.0,dependabot/go_modules/github.com/prometheus/client_golang-1.11.1,true,
Package ID is not required for lifecycle check commit readiness,FABG-1016,46180,,Bug,Closed,FABG,Fabric SDK Go,software,troyronda,,,Low,Done,bstasyszyn,bstasyszyn,bstasyszyn,03/Oct/20 3:27 AM,03/Oct/20 6:24 AM,28/Oct/23 3:23 AM,03/Oct/20 6:24 AM,,,0,,,The lifecycle LifecycleCheckCCCommitReadinessRequest struct contains a PackageID field which is never used.,,bstasyszyn,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01gor:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),bstasyszyn,,,dependabot/go_modules/golang.org/x/crypto-0.1.0,dependabot/go_modules/test/performance/golang.org/x/net-0.7.0,dependabot/go_modules/golang.org/x/net-0.7.0,main,dependabot/go_modules/github.com/prometheus/client_golang-1.11.1,true,
PKCS11 resilience: Handle CKR_OPERATION_NOT_INITIALIZED,FABG-1017,46185,,Task,Closed,FABG,Fabric SDK Go,software,troyronda,,,Medium,Done,sudeshrshetty,sudeshrshetty,sudeshrshetty,06/Oct/20 2:19 AM,07/Jan/21 12:29 AM,28/Oct/23 3:23 AM,07/Jan/21 12:29 AM,,,0,,,"For some HSMs, pkcs11 library may not throw error during failed C_SignInt. In those cases, subsequent call to C_Sign will fail due to CKR_OPERATION_NOT_INITIALIZED.

Fix: do not return sessions back to pool for failed C_SignInt",,sudeshrshetty,troyronda,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01gpf:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),sudeshrshetty,troyronda,,dependabot/go_modules/golang.org/x/crypto-0.1.0,dependabot/go_modules/test/performance/golang.org/x/net-0.7.0,dependabot/go_modules/golang.org/x/net-0.7.0,main,dependabot/go_modules/github.com/prometheus/client_golang-1.11.1,true,
