Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Due Date,Votes,Labels,Labels,Description,Environment,Watchers,Watchers,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Blocks),Outward issue link (Blocks),Inward issue link (Duplicate),Attachment,Attachment,Custom field (Business Value),Custom field (Commit Levels),Custom field (Current Status),Custom field (Design),Custom field (Design Status),Custom field (Documentation Impact),Custom field (Documentation Status),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Executed),Custom field (Found in Commit),Custom field (Function Test Status),Custom field (Must Fix),Custom field (Original story points),Custom field (Parent Link),Custom field (Rank),Custom field (Release Note),Custom field (Release Note Required),Custom field (Root Cause Analysis),Custom field (SDK Impact),Custom field (Sample/Tutorial),Custom field (Steps to Reproduce),Custom field (Story Points),Custom field (System Test Impact),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Team),Custom field (Test Plan),Custom field (Test Result),Custom field (Test Result Details),Custom field (Test Type),Custom field (Triaged),Custom field (Usage),Custom field (Watchers),Custom field (Watchers),Custom field (Workaround),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitCommitsReferenced),Comment
SubmitTransaction fails with TRANSIENT_FAILURE,FABG-1018,46186,,Bug,Closed,FABG,Fabric SDK Go,software,troyronda,,,Medium,Done,andrew-coleman,andrew-coleman,andrew-coleman,06/Oct/20 4:11 PM,18/Nov/20 8:19 PM,28/Oct/23 3:23 AM,07/Oct/20 12:14 AM,,,0,go-gateway,sdk-triaged,"When preparing the Go version of the [asset-transfer-basic|[https://github.com/hyperledger/fabric-samples/blob/master/asset-transfer-basic/application-go/assetTransfer.go]] sample, which uses the gateway package, the following error is thrown:

{{Failed to submit: CreateAndSendTransaction failed: SendTransaction failed: calling orderer 'localhost:7050' failed: Orderer Client Status Code: (2) CONNECTION_FAILED. Description: dialing connection on target [localhost:7050]: connection is in TRANSIENT_FAILURE}}

 

The orderer log indicates an incorrect TLS certificate from the client.

 

The Fabcar sample works fine which uses the same test-network and ccp (network-config) file.  The difference is that Fabcar calls EvaluateTransaction() before SubmitTransaction() whereas asset-transfer-basic calls SubmitTransaction() immediately following the initialisation of the channel.  Adding a short sleep before SubmitTransaction fixes the error, suggesting that the discovery of the channel config has not had time to complete. 

 ",,andrew-coleman,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01gpn:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),andrew-coleman,,,dependabot/go_modules/golang.org/x/crypto-0.1.0,dependabot/go_modules/test/performance/golang.org/x/net-0.7.0,dependabot/go_modules/golang.org/x/net-0.7.0,main,dependabot/go_modules/github.com/prometheus/client_golang-1.11.1,true,"07/Oct/20 12:14 AM;andrew-coleman;[https://github.com/hyperledger/fabric-sdk-go/pull/150];;;"
Gateway Transaction.Evaluate ignores endorsing peers option when set,FABG-1019,46228,,Bug,Unverified,FABG,Fabric SDK Go,software,troyronda,,,Medium,,,bur,bur,22/Oct/20 5:31 AM,22/Oct/20 9:28 PM,28/Oct/23 3:23 AM,,v2.x,,0,,,"Current implementation of `func (txn *Transaction) Evaluate` does not append the `channel.WithTargetEndpoints()` if `txn.endorsingPeer` is set during transaction creation.

See code [here](https://github.com/hyperledger/fabric-sdk-go/blob/master/pkg/gateway/transaction.go#L89) and [here](https://github.com/hyperledger/fabric-sdk-go/blob/master/pkg/gateway/transaction.go#L113).

This prevents the application developer to pick one or more peers and perform a query invocation of a chaincode whereas the Submit behaves as expected.

",,bur,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01gv7:",,,,Unset,Unset,"The following example illustrates the discrepancy.

contract := myContract()

txn, err := contract.CreateTransaction(
    ""createCar"",
    WithEndorsingPeers(""peer1.org1.example.com:8051""),
)
if err != nil {
    fmt.Printf(""Failed to create transaction: %s\n"", err)
    return
}

result, err := txn.Submit(""CAR10"", ""VW"", ""Polo"", ""Grey"", ""Mary"")
if err != nil {
    fmt.Printf(""Failed to submit transaction: %s\n"", err)
    return
}
fmt.Println(string(result))
// this call indeed invokes the chaincode at peer1.org1.example.com

result, err := txn.Evaluate(""CAR10"", ""VW"", ""Polo"", ""Grey"", ""Mary"")
if err != nil {
    fmt.Printf(""Failed to submit transaction: %s\n"", err)
    return
}
fmt.Println(string(result)) 
// This call, however, is performed at peer1.org1.example.com and peer1.org2.example.com and thereby ignoring the options as set during txn creation.",,Unset,,,,,,Unset,,Unset,,(Please add usage information),bur,,,dependabot/go_modules/golang.org/x/crypto-0.1.0,dependabot/go_modules/test/performance/golang.org/x/net-0.7.0,dependabot/go_modules/golang.org/x/net-0.7.0,main,dependabot/go_modules/github.com/prometheus/client_golang-1.11.1,true,"22/Oct/20 5:59 AM;bur;My proposal to resolve this issue. https://github.com/hyperledger/fabric-sdk-go/pull/153;;;"
Use camel-case instead of snake-case in JSON lifecycle responses,FABG-1020,46280,,Task,Closed,FABG,Fabric SDK Go,software,troyronda,,,Medium,Done,bstasyszyn,bstasyszyn,bstasyszyn,04/Nov/20 3:41 AM,04/Nov/20 5:44 AM,28/Oct/23 3:23 AM,04/Nov/20 5:44 AM,,,0,,,Update the lifecycle structs to use camel-case in JSON responses since most style guides recommend using camel-case instead of snake-case.,,bstasyszyn,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01h2r:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),bstasyszyn,,,dependabot/go_modules/golang.org/x/crypto-0.1.0,dependabot/go_modules/test/performance/golang.org/x/net-0.7.0,dependabot/go_modules/golang.org/x/net-0.7.0,main,dependabot/go_modules/github.com/prometheus/client_golang-1.11.1,true,
Include properties on a discovered peer,FABG-1021,46360,,Story,Closed,FABG,Fabric SDK Go,software,troyronda,,,Medium,Done,bstasyszyn,bstasyszyn,bstasyszyn,28/Nov/20 6:03 AM,03/Dec/20 5:48 AM,28/Oct/23 3:23 AM,03/Dec/20 5:48 AM,,,0,,,"When using Fabric Discovery, additional information is included for the discovered peer, such as ledger height and deployed chaincodes. This information should be exposed in the SDK interface.

In order to support properties added by the peer in the future, the properties should be exposed in a generic way, i.e. key-value map, so that the SDK doesn't require code changes in order to access these properties.",,bstasyszyn,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01hfv:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),bstasyszyn,,,dependabot/go_modules/golang.org/x/crypto-0.1.0,dependabot/go_modules/test/performance/golang.org/x/net-0.7.0,dependabot/go_modules/golang.org/x/net-0.7.0,main,dependabot/go_modules/github.com/prometheus/client_golang-1.11.1,true,
Release v1.0.0-rc1,FABG-1022,46379,,Task,Closed,FABG,Fabric SDK Go,software,troyronda,,,Medium,Done,andrew-coleman,andrew-coleman,andrew-coleman,03/Dec/20 5:21 PM,03/Dec/20 11:07 PM,28/Oct/23 3:23 AM,03/Dec/20 11:07 PM,,,0,,,Release Candidate 1 for fabric-sdk-go,,andrew-coleman,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01hjn:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),andrew-coleman,,,,,,,,,
Upgrade dependencies for fabric v2.2.1,FABG-1023,46428,,Task,Backlog,FABG,Fabric SDK Go,software,troyronda,,,Medium,,,sudeshrshetty,sudeshrshetty,15/Dec/20 6:03 AM,15/Dec/20 6:03 AM,28/Oct/23 3:23 AM,,,,0,,,,,sudeshrshetty,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01hqj:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),sudeshrshetty,,,,,,,,,
Segfault using TLS 1.3 Client Certificates,FABG-1024,46446,,Bug,Closed,FABG,Fabric SDK Go,software,troyronda,,,Medium,Done,davidcorsha,davidcorsha,davidcorsha,24/Dec/20 4:50 AM,29/Dec/20 12:29 AM,28/Oct/23 3:23 AM,29/Dec/20 12:29 AM,,,0,,,"Under certain conditions when attempting to perform TLS 1.3 handshake, the Go library's TLS 1.3 code segfaults when trying to access ECDSA public key parameters that since cryptoutils puts an empty public key in the private key.

 

A stack trace below shows the initial gRPC handshake while trying to create a channel client:
{code:java}
panic: runtime error: invalid memory address or nil pointer dereference
[signal SIGSEGV: segmentation violation code=0x1 addr=0x30 pc=0x435c353]goroutine 78 [running]:
crypto/tls.unsupportedCertificateError(0xc0002c7180, 0xc0002c7180, 0x0)
        /usr/local/Cellar/go/1.15.5/libexec/src/crypto/tls/auth.go:275 +0x573
crypto/tls.selectSignatureScheme(0xc000c80304, 0xc0002c7180, 0xc0013981a0, 0xc, 0x10, 0xc001383628, 0x4011951, 0x51c95d0)
        /usr/local/Cellar/go/1.15.5/libexec/src/crypto/tls/auth.go:234 +0x22d
crypto/tls.(*CertificateRequestInfo).SupportsCertificate(0xc000c809c0, 0xc0002c7180, 0x0, 0x0)
        /usr/local/Cellar/go/1.15.5/libexec/src/crypto/tls/common.go:1204 +0xb8
crypto/tls.(*Conn).getClientCertificate(0xc000a78e00, 0xc000c809c0, 0xc001399080, 0x20, 0xc0013837a0)
        /usr/local/Cellar/go/1.15.5/libexec/src/crypto/tls/handshake_client.go:951 +0x1c9
crypto/tls.(*clientHandshakeStateTLS13).sendClientCertificate(0xc001383d80, 0x0, 0x0)
        /usr/local/Cellar/go/1.15.5/libexec/src/crypto/tls/handshake_client_tls13.go:548 +0x285
crypto/tls.(*clientHandshakeStateTLS13).handshake(0xc001383d80, 0x8, 0xc000697e9e)
        /usr/local/Cellar/go/1.15.5/libexec/src/crypto/tls/handshake_client_tls13.go:91 +0x629
crypto/tls.(*Conn).clientHandshake(0xc000a78e00, 0x0, 0x0)
        /usr/local/Cellar/go/1.15.5/libexec/src/crypto/tls/handshake_client.go:209 +0x837
crypto/tls.(*Conn).Handshake(0xc000a78e00, 0x0, 0x0)
        /usr/local/Cellar/go/1.15.5/libexec/src/crypto/tls/conn.go:1362 +0x18e
google.golang.org/grpc/credentials.(*tlsCreds).ClientHandshake.func1(0xc000d025a0, 0xc000a78e00)
        /Users/david/go/pkg/mod/google.golang.org/grpc@v1.33.1/credentials/tls.go:87 +0x39
created by google.golang.org/grpc/credentials.(*tlsCreds).ClientHandshake
        /Users/david/go/pkg/mod/google.golang.org/grpc@v1.33.1/credentials/tls.go:86 +0x12d
{code}
I've reproduced this in Go 1.14 and Go 1.15.",,davidcorsha,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01htf:",,,,Unset,Unset,"1. Instantiate SDK, get MSP client for user, Enroll user with Fabric CA (which will write ""keystore/SKI_sk""), and return user enrollment certificate and private key
2. Generate SDK yaml config with client certificates from Enroll embedded in ""pem:"" section
3. Initialize SDK with yaml config, create channel client for Enrolled user",,Unset,,,,,,Unset,,Unset,,(Please add usage information),davidcorsha,,,dependabot/go_modules/golang.org/x/crypto-0.1.0,dependabot/go_modules/test/performance/golang.org/x/net-0.7.0,dependabot/go_modules/golang.org/x/net-0.7.0,main,dependabot/go_modules/github.com/prometheus/client_golang-1.11.1,true,
allow invoke system chaincodes,FABG-1025,46447,,Test Task,Backlog,FABG,Fabric SDK Go,software,troyronda,,,Medium,,,meng950511,meng950511,24/Dec/20 11:25 AM,24/Dec/20 11:25 AM,28/Oct/23 3:23 AM,,,,0,,,"allow invoke lscc, qscc ,cscc... with gateway

now it's : Discovery status Code: (11) UNKNOWN. Description: error received from Discovery Server: failed constructing descriptor for chaincodes:<name:""qscc"" > ",,meng950511,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01htn:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),meng950511,,,,,,,,,
Broken link to fabric docs in gateway godoc,FABG-1026,46471,,Documentation,Closed,FABG,Fabric SDK Go,software,troyronda,,,Medium,Done,andrew-coleman,andrew-coleman,andrew-coleman,08/Jan/21 1:45 AM,08/Jan/21 6:10 PM,28/Oct/23 3:23 AM,08/Jan/21 6:10 PM,,,0,,,"The GoDoc for the gateway package gives a link to the 'developing applications' page of the Fabric docs ([https://hyperledger-fabric.readthedocs.io/en/master/developapps/developing_applications.html)]

 

However, this link is no longer valid and needs to be changed to [https://hyperledger-fabric.readthedocs.io/en/latest/developapps/developing_applications.html]

(i.e. master -> latest)",,andrew-coleman,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01hyz:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),andrew-coleman,,,dependabot/go_modules/golang.org/x/crypto-0.1.0,dependabot/go_modules/test/performance/golang.org/x/net-0.7.0,dependabot/go_modules/golang.org/x/net-0.7.0,main,dependabot/go_modules/github.com/prometheus/client_golang-1.11.1,true,
Release v1.0.0,FABG-1027,46492,,Task,Closed,FABG,Fabric SDK Go,software,troyronda,,,Medium,Done,,troyronda,troyronda,15/Jan/21 2:48 AM,02/Feb/21 6:30 AM,28/Oct/23 3:23 AM,02/Feb/21 6:30 AM,,,0,,,,,troyronda,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01i37:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),troyronda,,,dependabot/go_modules/golang.org/x/crypto-0.1.0,dependabot/go_modules/test/performance/golang.org/x/net-0.7.0,main,dependabot/go_modules/golang.org/x/net-0.7.0,dependabot/go_modules/github.com/prometheus/client_golang-1.11.1,true,
about the performance with query Block message,FABG-1028,46493,,Story,Backlog,FABG,Fabric SDK Go,software,troyronda,,,Medium,,,cllei,cllei,15/Jan/21 4:40 PM,15/Jan/21 4:40 PM,28/Oct/23 3:23 AM,,,,0,,,"local:
 * fabric-1.4.7
 * fabric-sdk-go v1.0.0-rc1

I make a client with ""gin-gonic/gin"" and ""fabric-sdk-go"". And use JMeter to test the throughputs , results are as follows
 * chainode queryCar ：about 500/sec
 * query BlockByTxID : about 70/sec

When used java-sdk , query Block close to or even exceed with query chaincode.

And query Block code as follows:
{code:java}
org1AdminChannelContext := sdk.ChannelContext(""mychannel"", fabsdk.WithUser(""admin""), fabsdk.WithOrg(""Org1""))
cli, err :=  ledger.New(org1AdminChannelContext)
fmt.Printf(""------- QueryBlock ------\n"")
block, err := con.cli.QueryBlock(1)
fmt.Printf(""block metadata : %s\n"", block.Metadata.String())

{code}",,cllei,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01i3f:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),cllei,,,,,,,,,
Block Decoder,FABG-1029,46521,,Task,Backlog,FABG,Fabric SDK Go,software,troyronda,,,Medium,,,gtpaulose,gtpaulose,29/Jan/21 5:51 PM,30/Jan/21 10:32 PM,28/Oct/23 3:23 AM,,,,0,fabric-sdk-go,,"Similar to the implementation in the fabric-sdk-node, is it possible to create a similar to implemention which is a function of github.com/hyperledger/fabric-protos-go/common.Block.
{code:java}
var encodedBlock *common.Block
decodedBlock, _ := block.Decode(){code}
The process of iterative proto unmarshaling is a bit arduous, so i'm sure this will be useful.

There are a couple of github packages that do this, but they either not importable or do justice to the block definition.

In addition to this functionality, we can also extend this with additional options (as args) to allow more customisability to the user, while decoding",,gtpaulose,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01i8j:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),gtpaulose,,,,,,,,,
CreateBlockWithCCEventAndTxStatus cannot be used for UT,FABG-1030,46522,,Bug,Unverified,FABG,Fabric SDK Go,software,troyronda,,,Medium,,,gtpaulose,gtpaulose,29/Jan/21 6:01 PM,30/Jan/21 10:38 PM,28/Oct/23 3:23 AM,,,,1,fabric-sdk-go,,"The function _CreateBlockWithCCEventAndTxStatus_ ([https://github.com/hyperledger/fabric-sdk-go/blob/master/pkg/fab/mocks/mockdata.go)] cannot be used by imported by external applications for testing because of the predefined values that it sets. Specifically _ProposalResponsePayload.Results_, is set to the string: ""_results""_, ([https://github.com/hyperledger/fabric-sdk-go/blob/master/pkg/fab/mocks/mockdata.go#L518).|https://github.com/hyperledger/fabric-sdk-go/blob/master/pkg/fab/mocks/mockdata.go#L518)] This is not an accurate representation of a real block and it prevents users from using the created Block in their own test cases. Since it's value is a byte array of a string literal, it prevents functions from unmarshaling _ProposalResponsePayload__.Results,_  as the code panics. 

 

I propose we either set it to the empty value of _*rwset.TxReadWriteSet or set it as_ _nil_, to be consistent with the actual block definition.",,gtpaulose,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01i8r:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),gtpaulose,,,,,,,,,
Avoid imports of metrics in normal builds,FABG-1031,46529,,Task,Closed,FABG,Fabric SDK Go,software,troyronda,,,Medium,Done,,troyronda,troyronda,02/Feb/21 5:26 AM,03/Feb/21 12:16 AM,28/Oct/23 3:23 AM,03/Feb/21 12:16 AM,,,0,,,,,troyronda,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01ia3:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),troyronda,,,dependabot/go_modules/golang.org/x/crypto-0.1.0,dependabot/go_modules/test/performance/golang.org/x/net-0.7.0,main,dependabot/go_modules/golang.org/x/net-0.7.0,dependabot/go_modules/github.com/prometheus/client_golang-1.11.1,true,
Switch to main branch,FABG-1032,46531,,Task,Closed,FABG,Fabric SDK Go,software,troyronda,,,Medium,Done,,troyronda,troyronda,02/Feb/21 10:40 PM,03/Feb/21 12:16 AM,28/Oct/23 3:23 AM,03/Feb/21 12:16 AM,,,0,,,,,troyronda,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01iab:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),troyronda,,,dependabot/go_modules/golang.org/x/crypto-0.1.0,dependabot/go_modules/test/performance/golang.org/x/net-0.7.0,main,dependabot/go_modules/golang.org/x/net-0.7.0,dependabot/go_modules/github.com/prometheus/client_golang-1.11.1,true,
"connection is in TRANSIENT_FAILURE when running gw.GetNetwork(""channel1"")",FABG-1033,46595,,Bug,Unverified,FABG,Fabric SDK Go,software,troyronda,,,High,,,krubotsky,krubotsky,25/Feb/21 6:09 AM,25/Feb/21 6:09 AM,28/Oct/23 3:23 AM,,,,0,,,"I've been getting the following error when running my go code using the fabric-sdk-go:
{code:java}
$ ./main
2021/02/24 20:56:08 ============ application-golang starts ============
 [fabsdk/core] 2021/02/24 20:56:08 UTC - cryptosuite.GetDefault -> INFO No default cryptosuite found, using default SW implementation
2021/02/24 20:56:08 Failed to get network: Failed to create new channel client: event service creation failed: could not get chConfig cache reference: QueryBlockConfig failed: QueryBlockConfig failed: queryChaincode failed: Transaction processing for endorser [org1peer1:30110]: Endorser Client Status Code: (2) CONNECTION_FAILED. Description: dialing connection on target [org1peer1:30110]: connection is in TRANSIENT_FAILURE {code}
Since this is just a test deployment I can send over my connection config:
{code:java}
---
name: test-network-org1
version: 1.0.0
client:
  organization: Org1
  connection:
    timeout:
      peer:
        endorser: '300'
organizations:
  Org1:
    mspid: Org1MSP
    peers:
    - peer0.org1.example.com
    certificateAuthorities:
    - ca.org1.example.com
peers:
  peer0.org1.example.com:
    url: grpcs://org1peer1:30110
    tlsCACerts:
      pem: |
          -----BEGIN CERTIFICATE-----
          MIICVjCCAf2gAwIBAgIQNLOpwl5Jlw+JYbKmHHoeRzAKBggqhkjOPQQDAjB2MQsw
          CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
          YW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEfMB0GA1UEAxMWdGxz
          Y2Eub3JnMS5leGFtcGxlLmNvbTAeFw0yMTAyMjQxNzE4MDBaFw0zMTAyMjIxNzE4
          MDBaMHYxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQH
          Ew1TYW4gRnJhbmNpc2NvMRkwFwYDVQQKExBvcmcxLmV4YW1wbGUuY29tMR8wHQYD
          VQQDExZ0bHNjYS5vcmcxLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0D
          AQcDQgAEBy95XpF2h0g8G8ojd/kvlaTs9BvcJty9K+y2C3vYUtWUq4TW8xf0bfqT
          yEYKPes2HuOPFhtQ6Fp4mGsy+5sxUqNtMGswDgYDVR0PAQH/BAQDAgGmMB0GA1Ud
          JQQWMBQGCCsGAQUFBwMCBggrBgEFBQcDATAPBgNVHRMBAf8EBTADAQH/MCkGA1Ud
          DgQiBCASSp8HsEDG3ZZqhbUrGSB3vuZ6zEOaiLn0azjajO7LfTAKBggqhkjOPQQD
          AgNHADBEAiBiAS8SPCdLsAxTC0Ohsy/jn/1cmmVMs36Zdkc77H/UtgIgIT/92Ogr
          dYLxQ9gdvGXrTD+SjqibATV5cRdYTKBIiMw=
          -----END CERTIFICATE-----    grpcOptions:
      ssl-target-name-override: peer0.org1.example.com
      hostnameOverride: peer0.org1.example.com
certificateAuthorities:
  ca.org1.example.com:
    url: https://ca:7054
    caName: CA1
    tlsCACerts:
      pem:
        - |
          -----BEGIN CERTIFICATE-----
          MIICUTCCAfegAwIBAgIQEqRKDkKutFEOa+pRPNEeFDAKBggqhkjOPQQDAjBzMQsw
          CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
          YW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
          b3JnMS5leGFtcGxlLmNvbTAeFw0yMTAyMjQxNzE4MDBaFw0zMTAyMjIxNzE4MDBa
          MHMxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
          YW4gRnJhbmNpc2NvMRkwFwYDVQQKExBvcmcxLmV4YW1wbGUuY29tMRwwGgYDVQQD
