Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Due Date,Votes,Labels,Labels,Description,Environment,Watchers,Watchers,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Blocks),Outward issue link (Blocks),Inward issue link (Duplicate),Attachment,Attachment,Custom field (Business Value),Custom field (Commit Levels),Custom field (Current Status),Custom field (Design),Custom field (Design Status),Custom field (Documentation Impact),Custom field (Documentation Status),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Executed),Custom field (Found in Commit),Custom field (Function Test Status),Custom field (Must Fix),Custom field (Original story points),Custom field (Parent Link),Custom field (Rank),Custom field (Release Note),Custom field (Release Note Required),Custom field (Root Cause Analysis),Custom field (SDK Impact),Custom field (Sample/Tutorial),Custom field (Steps to Reproduce),Custom field (Story Points),Custom field (System Test Impact),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Team),Custom field (Test Plan),Custom field (Test Result),Custom field (Test Result Details),Custom field (Test Type),Custom field (Triaged),Custom field (Usage),Custom field (Watchers),Custom field (Watchers),Custom field (Workaround),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitBranch),Custom field (gitCommitsReferenced),Comment
          ExNjYS5vcmcxLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE
          TXtKWXa3vKOKBs37SM51HNJCxir5Q5878VBMK7WRrRFc/D5BT89eXIxOV/eSb1nO
          qEUTkkBrYFg15+r9xjRek6NtMGswDgYDVR0PAQH/BAQDAgGmMB0GA1UdJQQWMBQG
          CCsGAQUFBwMCBggrBgEFBQcDATAPBgNVHRMBAf8EBTADAQH/MCkGA1UdDgQiBCCM
          4gE8x1lB12mIWfQk8eAHbbGQojdiUYr7FJYHqp5J5TAKBggqhkjOPQQDAgNIADBF
          AiEA05wkoqyncuKdMO4c3RdhkfiEoHqElVO266Cig7Od8OgCIDN/iJ+D3sYcF7qM
          MTjXaiOOfcaFMGufuajR6j6WfKim
          -----END CERTIFICATE-----    httpOptions:
      verify: false
{code}
I can see any logs on either the peer or the ca but I can get connection on both of these endpoints here:
{code:java}
$ nc -z -v ca 7054
ca.ledger.svc.cluster.local [100.66.133.235] 7054 (?) open
$ nc -z -v org1peer1 30110
org1peer1.ledger.svc.cluster.local [100.66.135.225] 30110 (?) open{code}
Not quite sure how to debug this or how to find any more information here.",,krubotsky,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01inf:",,,,Unset,Unset,"You can deploy the kubernetes fabric config in this repo:

https://github.com/IBM/blockchain-network-on-kubernetes

Then test the forbar build and run.",,Unset,,,,,,Unset,,Unset,,(Please add usage information),krubotsky,,,,,,,,,
Sample golang app code doesn't work as a http request handler,FABG-1034,46617,,Story,Backlog,FABG,Fabric SDK Go,software,troyronda,,,Medium,,,zuber 2,zuber 2,08/Mar/21 3:37 AM,19/Dec/21 9:54 PM,28/Oct/23 3:23 AM,,,,0,,,"My $GOPATH contains two directories:

1. fabric-samples downloaded by
{code:java}
curl -sSL https://bit.ly/2ysbOFE | bash -s -- 2.2.2 1.4.9{code}
2. test-server: sample golang web server that launches the code copypasted from sample golang app and triggered on each accessing root URL:
{code:java}
package main

import (
 ""encoding/json""
 ""fmt""
 ""github.com/cryptomafia/Cryptex/crypto_billing/Billings""
 ""github.com/cryptomafia/Cryptex/crypto_billing/Currencies""
 ""github.com/hyperledger/fabric-sdk-go/pkg/core/config""
 ""github.com/hyperledger/fabric-sdk-go/pkg/gateway""
 ""io/ioutil""
 ""log""
 ""net/http""
 ""os""
 ""path/filepath""
)

func main() {
 http.HandleFunc(""/"", manipulateLedger)
 port := os.Getenv(""PORT"")
 if port == """" {
 port = ""8080""
 }
 log.Printf(""Listening on port %s"", port)
 if err := http.ListenAndServe("":""+port, nil); err != nil {
 log.Fatal(err)
 }
}

func handle(w http.ResponseWriter, r *http.Request) {
 if r.URL.Path != ""/"" {
 http.NotFound(w, r)
 return
 }
 //w.Header().Set(""Content-Type"", ""application/json"")
 billing := Billings.GetCurrencyBilling(Currencies.HLA)
 fmt.Print(billing.ToString())
 response, err := json.Marshal(billing)
 if err != nil {
 // handle error
 }
 w.Write(response)
}

func manipulateLedger(w http.ResponseWriter, r *http.Request) {

 log.Println(""============ application-golang starts ============"")

 err := os.Setenv(""DISCOVERY_AS_LOCALHOST"", ""true"")
 if err != nil {
 log.Fatalf(""Error setting DISCOVERY_AS_LOCALHOST environemnt variable: %v"", err)
 }

 wallet, err := gateway.NewFileSystemWallet(""wallet"")
 if err != nil {
 log.Fatalf(""Failed to create wallet: %v"", err)
 }

 if !wallet.Exists(""appUser"") {
 err = populateWallet(wallet)
 if err != nil {
 log.Fatalf(""Failed to populate wallet contents: %v"", err)
 }
 }

 ccpPath := filepath.Join(
 "".."",
 ""fabric-samples"",
 ""test-network"",
 ""organizations"",
 ""peerOrganizations"",
 ""org1.example.com"",
 ""connection-org1.yaml"",
 )

 gw, err := gateway.Connect(
 gateway.WithConfig(config.FromFile(filepath.Clean(ccpPath))),
 gateway.WithIdentity(wallet, ""appUser""),
 )

 if err != nil {
 log.Fatalf(""Failed to connect to gateway: %v"", err)
 }
 defer gw.Close()

 network, err := gw.GetNetwork(""mychannel"")
 if err != nil {
 log.Fatalf(""Failed to get network: %v"", err)
 }

 contract := network.GetContract(""basic"")

 log.Println(""--> Submit Transaction: InitLedger, function creates the initial set of assets on the ledger"")
 result, err := contract.SubmitTransaction(""InitLedger"")
 if err != nil {
 log.Fatalf(""Failed to Submit transaction: %v"", err)
 }
 log.Println(string(result))

 log.Println(""--> Evaluate Transaction: GetAllAssets, function returns all the current assets on the ledger"")
 result, err = contract.EvaluateTransaction(""GetAllAssets"")
 if err != nil {
 log.Fatalf(""Failed to evaluate transaction: %v"", err)
 }
 log.Println(string(result))

 log.Println(""--> Submit Transaction: CreateAsset, creates new asset with ID, color, owner, size, and appraisedValue arguments"")
 result, err = contract.SubmitTransaction(""CreateAsset"", ""asset13"", ""yellow"", ""5"", ""Tom"", ""1300"")
 if err != nil {
 log.Fatalf(""Failed to Submit transaction: %v"", err)
 }
 log.Println(string(result))

 log.Println(""--> Evaluate Transaction: ReadAsset, function returns an asset with a given assetID"")
 result, err = contract.EvaluateTransaction(""ReadAsset"", ""asset13"")
 if err != nil {
 log.Fatalf(""Failed to evaluate transaction: %v\n"", err)
 }
 log.Println(string(result))

 log.Println(""--> Evaluate Transaction: AssetExists, function returns 'true' if an asset with given assetID exist"")
 result, err = contract.EvaluateTransaction(""AssetExists"", ""asset1"")
 if err != nil {
 log.Fatalf(""Failed to evaluate transaction: %v\n"", err)
 }
 log.Println(string(result))

 log.Println(""--> Submit Transaction: TransferAsset asset1, transfer to new owner of Tom"")
 _, err = contract.SubmitTransaction(""TransferAsset"", ""asset1"", ""Tom"")
 if err != nil {
 log.Fatalf(""Failed to Submit transaction: %v"", err)
 }

 log.Println(""--> Evaluate Transaction: ReadAsset, function returns 'asset1' attributes"")
 result, err = contract.EvaluateTransaction(""ReadAsset"", ""asset1"")
 if err != nil {
 log.Fatalf(""Failed to evaluate transaction: %v"", err)
 }
 log.Println(string(result))
 log.Println(""============ application-golang ends ============"")
 log.Println(""============ going to print billing ============"")

 if r.URL.Path != ""/"" {
 http.NotFound(w, r)
 return
 }
 //w.Header().Set(""Content-Type"", ""application/json"")
 billing := Billings.GetCurrencyBilling(Currencies.HLA)
 fmt.Print(billing.ToString())
 response, err := json.Marshal(billing)
 if err != nil {
 // handle error
 }
 w.Write(response)
}

func populateWallet(wallet *gateway.Wallet) error {
 log.Println(""============ Populating wallet ============"")
 credPath := filepath.Join(
 "".."",
 ""fabric-samples"",
 ""test-network"",
 ""organizations"",
 ""peerOrganizations"",
 ""org1.example.com"",
 ""users"",
 ""User1@org1.example.com"",
 ""msp"",
 )

 certPath := filepath.Join(credPath, ""signcerts"", ""cert.pem"")
 // read the certificate pem
 cert, err := ioutil.ReadFile(filepath.Clean(certPath))
 if err != nil {
 return err
 }

 keyDir := filepath.Join(credPath, ""keystore"")
 // there's a single file in this dir containing the private key
 files, err := ioutil.ReadDir(keyDir)
 if err != nil {
 return err
 }
 if len(files) != 1 {
 return fmt.Errorf(""keystore folder should have contain one file"")
 }
 keyPath := filepath.Join(keyDir, files[0].Name())
 key, err := ioutil.ReadFile(filepath.Clean(keyPath))
 if err != nil {
 return err
 }

 identity := gateway.NewX509Identity(""Org1MSP"", string(cert), string(key))

 return wallet.Put(""appUser"", identity)
}{code}
Which I launch after
{code:java}
./network.sh up createChannel -c mychannel -ca{code}
But the code is failing on the
{code:java}
gw.GetNetwork(""mychannel""){code}
line.

The error is:
{code:java}
[fabsdk/fab] 2021/03/07 18:34:30 UTC - peer.(*peerEndorser).sendProposal -> ERRO process proposal failed [rpc error: code = Unknown desc = error validating proposal: access denied: channel [mychannel] creator org [Org1MSP]]
2021/03/08 00:34:32 Failed to get network: Failed to create new channel client: event service creation failed: could not get chConfig cache reference: QueryBlockConfig failed: QueryBlockConfig failed: queryChaincode failed: Transaction processing for endorser [localhost:7051]: gRPC Transport Status Code: (2) Unknown. Description: error validating proposal: access denied: channel [mychannel] creator org [Org1MSP]{code}",,zuber 2,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Yes,Unset,,,,,No,,Unset,No,,,"1|hzwtb8:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),zuber 2,,,,,,,,,
goroutine leak,FABG-1035,46652,,Bug,Closed,FABG,Fabric SDK Go,software,troyronda,,,Medium,Done,partanskiy,partanskiy,partanskiy,17/Mar/21 9:21 PM,07/Apr/21 10:39 PM,28/Oct/23 3:23 AM,07/Apr/21 10:39 PM,,,0,,,"[https://github.com/hyperledger/fabric-sdk-go/blob/7bf58790be693b74f78e37393781988244b0290b/pkg/fab/events/service/dispatcher/dispatcher.go#L129]

 it is not correct to read from a channel without a timeout, which may hang",,partanskiy,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01iy3:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),partanskiy,,,dependabot/go_modules/golang.org/x/crypto-0.1.0,dependabot/go_modules/test/performance/golang.org/x/net-0.7.0,main,dependabot/go_modules/golang.org/x/net-0.7.0,dependabot/go_modules/github.com/prometheus/client_golang-1.11.1,true,"07/Apr/21 10:36 PM;partanskiy;can be closed. everything was resolved

https://github.com/hyperledger/fabric-sdk-go/pull/173;;;"
Reenroll a revoked identity failing,FABG-1036,46659,,Bug,Unverified,FABG,Fabric SDK Go,software,troyronda,,,Medium,,,vieiramanoel,vieiramanoel,20/Mar/21 5:12 AM,22/Mar/21 6:13 AM,28/Oct/23 3:23 AM,,,,0,,,"After revoking an identity a reenroll will fail with the error ""user not found"" due to a GetSigningIdentity call in reenroll method.
The GetSigningIdentity will fail as the identity was revoked earlier, so the call must be removed. ",,vieiramanoel,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01j37:",,,,Unset,Unset,"1. Create an identity
2. Enroll the identity
3. Revoke the identity
4. Try to reenroll it will fail",,Unset,,,,,,Unset,,Unset,,(Please add usage information),vieiramanoel,,,,,,,,,
common name field from CSR not being copied at newCertificateRequest,FABG-1037,46686,,Bug,Unverified,FABG,Fabric SDK Go,software,troyronda,,,Medium,,vieiramanoel,vieiramanoel,vieiramanoel,30/Mar/21 12:43 AM,30/Mar/21 1:35 AM,28/Oct/23 3:23 AM,,,,0,,,,,vieiramanoel,,,,,,,,,,FABC-930,FABC-930,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01j8j:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),vieiramanoel,,,,,,,,,
cant parse block to json format correct ,FABG-1038,46860,,Bug,Unverified,FABG,Fabric SDK Go,software,troyronda,,,Medium,,,lifeg0eson,lifeg0eson,14/May/21 2:08 PM,12/Sep/21 7:11 PM,28/Oct/23 3:23 AM,,,,0,,," when I use fabric sdk go query blockinfo,then I try to parse block into json format

these are my code 
{code:go}
// mychannel_1.block is common.Block object
func parseBlock(){
file := ""mychannel_1.block""
data, err := ioutil.ReadFile(file)
if err != nil

{ fmt.Errorf(""Could not read block"") }

//when I use package fabric-protos-go/common,I cant parse block into json correct ,but when I use fabric/protos/common,I I can parse block into json correct
block := &cb.Block{}
err = proto.Unmarshal(data, block)
if err != nil

{ fmt.Errorf(""error unmarshaling to block: %s"", err) }

buf := new (bytes.Buffer)
err = protolator.DeepMarshalJSON(buf, block)
if err != nil

{ fmt.Errorf(""malformed block contents: %s"", err) }

filename := ""mychannel_5.json""
err = ioutil.WriteFile(filename,buf.Bytes(),0644)
if err != nil

{ fmt.Println(""write to file failure:"",err) }

}
{code}
 correct block info (json format)
{code:json}
{
	""data"": {
		""data"": [
			{
				""payload"": {
					//some info hide
				},
				""signature"": ""MEUCIQCihbeuiFJVOn6j5iJ2eEV1QTJP2/zYq0QKl83fp3HJEAIgHpHLoqVPiIBCrtsygcQw/9VC73O3U0oPdxSSn3JtF4g=""
			}
		]
	},
	""header"": {
		""data_hash"": ""dSwpa5j08L9CNCTDMC5YUYWfhL9IbGkAZNoA8CHeu5I="",
		""number"": ""2"",
		""previous_hash"": ""sn8Xeolf5u2bLo6KpIhwyoeDyGB/vytTPl1qv+SNk50=""
	},
	""metadata"": {
		""metadata"": [
//some info hide			""ChEKAggBEgsKCQoDAQIDEAQYBhLJCAr+BwrhBwoDaHhiEtkHLS0tLS1CRUdJTiBDRVJUSUZJ......."",
			""CgIIAQ=="",
			""AA=="",
			""CgkKAwECAxAEGAY="",
			""CiDZr2H1wGzqg1+Kn50xm1nlo+mRKL2dT4ZSguuZe9Ooww==""
		]
	}
}		
{code}
incorrect block info (json format)
{code:json}
{
	""data"": {
		""data"": [
//some info hide			""Cv4mCukICmYIAxoLCJTyk4QGELzf3jQiCW15Y2hhbm5lbCpAZmI2MWQ2ZmJkOTIwNmFhZD......""
		]
	},
	""header"": {
		""data_hash"": ""dSwpa5j08L9CNCTDMC5YUYWfhL9IbGkAZNoA8CHeu5I="",
		""number"": ""2"",
		""previous_hash"": ""sn8Xeolf5u2bLo6KpIhwyoeDyGB/vytTPl1qv+SNk50=""
	},
	""metadata"": {
		""metadata"": [
//some info hide			""ChEKAggBEgsKCQoDAQIDEAQYBhLJCAr+BwrhBwoDaHhiEtkHLS0tLS1CRUdJTiBDRVJUSUZJ................."",
			""CgIIAQ=="",
			""AA=="",
			""CgkKAwECAxAEGAY="",
			""CiDZr2H1wGzqg1+Kn50xm1nlo+mRKL2dT4ZSguuZe9Ooww==""
		]
	}
}
{code}
 the field data are parse into json incorrect.I notice the proto move to fabric-protos-go from fabric-sdk-go version 1.0.0,can someone tell me what is different from fabric-protos-go/common to fabric/protos/common.

 
  ",,,,,,,,,,,,,,,"14/May/21 2:08 PM;lifeg0eson;block_files.zip;https://jira.hyperledger.org/secure/attachment/19003/block_files.zip",,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01i8o:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),,,,,,,,,,
gateway.Connect with wrong identity creates infinite retry loop,FABG-1039,46876,,Bug,To Do,FABG,Fabric SDK Go,software,troyronda,,,Medium,,,AurelienGasser,AurelienGasser,24/May/21 1:17 AM,24/May/21 4:33 PM,28/Oct/23 3:23 AM,,,,0,,,"fabric-sdk-go v1.0.0

When calling GetNetwork with an incorrect identity, we run into an infinite refresh scenario.

 

Consider the following code, where the identity passed with `WithIdentity` doesn't correspond to the peer's MSPID):
{code:go}
gw, err := gateway.Connect(
	gateway.WithConfig(ci.config),
	gateway.WithIdentity(ci.wallet, label),
)
network, err := gw.GetNetwork(channel)
{code}
 

This will fail with error
{code:go}
could not get chConfig cache reference: QueryBlockConfig failed: QueryBlockConfig failed: target(s) required
{code}
 

This makes sense, since there's no valid target. In calculateTargetsFromConfig:
{code:go}
// Pick peers in the same MSP as the context since only they can query system chaincode
if newPeer.MSPID() == ctx.Identifier().MSPID {
	targets = append(targets, newPeer)
}
{code}
 

The stack trace is the following
{code:go}
github.com/hyperledger/fabric-sdk-go/pkg/fab/chconfig.(*ChannelConfig).queryBlockFromPeers(0xc000da4000, 0x13734a0, 0xc000d90300, 0xc000d90300, 0xc000d941e0, 0x13734d8)
    /usr/src/fabric-sdk-go/pkg/fab/chconfig/chconfig.go:173 +0x37
github.com/hyperledger/fabric-sdk-go/pkg/fab/chconfig.(*ChannelConfig).queryPeers(0xc000da4000, 0x13734a0, 0xc000d90300, 0x13734d8, 0x1360200, 0xc000d8e100)
    /usr/src/fabric-sdk-go/pkg/fab/chconfig/chconfig.go:163 +0x45
github.com/hyperledger/fabric-sdk-go/pkg/fab/chconfig.(*ChannelConfig).Query(0xc000da4000, 0x13734a0, 0xc000d90300, 0x1, 0x1, 0x13734a0, 0xc000d90300)
    /usr/src/fabric-sdk-go/pkg/fab/chconfig/chconfig.go:159 +0x9b
github.com/hyperledger/fabric-sdk-go/pkg/fab/chconfig.(*Ref).getConfig(0xc000d86140, 0x0, 0x0, 0x0, 0x0)
    /usr/src/fabric-sdk-go/pkg/fab/chconfig/reference.go:69 +0x1d2
github.com/hyperledger/fabric-sdk-go/pkg/fab/chconfig.(*Ref).initializer.func1(0x48b7a63bd8ee, 0xc014613b20, 0x14613b2000c5f080, 0x60aa7cad)
    /usr/src/fabric-sdk-go/pkg/fab/chconfig/reference.go:51 +0x45
github.com/hyperledger/fabric-sdk-go/pkg/util/concurrent/lazyref.New.func1(0x0, 0x0, 0xc0007ae078, 0xc000c28688, 0xbeec25, 0xc000da0038)
    /usr/src/fabric-sdk-go/pkg/util/concurrent/lazyref/lazyref.go:90 +0x26
github.com/hyperledger/fabric-sdk-go/pkg/util/concurrent/lazyref.NewWithData.func1(0x0, 0x0, 0x0, 0x11a5300, 0xc000d86140, 0x0)
    /usr/src/fabric-sdk-go/pkg/util/concurrent/lazyref/lazyref.go:113 +0x4f
github.com/hyperledger/fabric-sdk-go/pkg/util/concurrent/lazyref.(*Reference).Get(0xc000da0000, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0)
    /usr/src/fabric-sdk-go/pkg/util/concurrent/lazyref/lazyref.go:163 +0xf2
github.com/hyperledger/fabric-sdk-go/pkg/fabsdk/provider/chpvdr.(*contextCache).GetChannelConfig(0xc000d900c0, 0xc000b89797, 0x9, 0x30, 0x20, 0xc000b90b40, 0x1225552)
    /usr/src/fabric-sdk-go/pkg/fabsdk/provider/chpvdr/contextcache.go:190 +0x85
github.com/hyperledger/fabric-sdk-go/pkg/fabsdk/provider/chpvdr.(*contextCache).GetEventService(0xc000d900c0, 0xc000b89797, 0x9, 0x0, 0x0, 0x0, 0x30, 0x10a3fe0, 0x1, 0xc000d88270)
    /usr/src/fabric-sdk-go/pkg/fabsdk/provider/chpvdr/contextcache.go:165 +0x45
github.com/hyperledger/fabric-sdk-go/pkg/fabsdk/provider/chpvdr.(*ChannelService).EventService(0xc000d88150, 0x0, 0x0, 0x0, 0xc000c288e8, 0x203000, 0x203000, 0x203000)
    /usr/src/fabric-sdk-go/pkg/fabsdk/provider/chpvdr/chprovider.go:104 +0x65
github.com/hyperledger/fabric-sdk-go/pkg/client/channel.New(0xc0005d5cc0, 0x0, 0x0, 0x0, 0x10f0300, 0xc000c28901, 0xc0005d5cc0)
    /usr/src/fabric-sdk-go/pkg/client/channel/chclient.go:65 +0x1c8
github.com/hyperledger/fabric-sdk-go/pkg/gateway.newNetwork(0xc00024abd0, 0xc0005d5cc0, 0x9, 0xc000c80d00, 0x2)
    /usr/src/fabric-sdk-go/pkg/gateway/network.go:32 +0x85
github.com/hyperledger/fabric-sdk-go/pkg/gateway.(*Gateway).GetNetwork(0xc00024abd0, 0xc000b89797, 0x9, 0xc000b89797, 0x9, 0xc000c80cf0)
    /usr/src/fabric-sdk-go/pkg/gateway/gateway.go:256 +0xfe
{code}
So this is all pretty much expected.

 
----
 

*Now for the issue.*

The problem, is that refreshValue will keep on trying *forever*

 
{code:go}
[fabsdk/util] 2021/05/23 16:06:31 UTC - lazyref.(*Reference).refreshValue -> WARN Error - initializer returned error: QueryBlockConfig failed: QueryBlockConfig failed: target(s) required. Will retry again later                                                                                                                                                                                                 
{code}
 

This time, the stack trace is
{code:go}
github.com/hyperledger/fabric-sdk-go/pkg/fab/chconfig.(*ChannelConfig).queryBlockFromPeers(0xc0002ed8f0, 0x13734a0, 0xc000ed2ba0, 0xc000ed2ba0, 0xc000dd9010, 0x13734d8)
    /usr/src/myproject/fabric-sdk-go/pkg/fab/chconfig/chconfig.go:173 +0x37
github.com/hyperledger/fabric-sdk-go/pkg/fab/chconfig.(*ChannelConfig).queryPeers(0xc0002ed8f0, 0x13734a0, 0xc000ed2ba0, 0x13734d8, 0x1360200, 0xc000c23e40)
    /usr/src/myproject/fabric-sdk-go/pkg/fab/chconfig/chconfig.go:163 +0x45
github.com/hyperledger/fabric-sdk-go/pkg/fab/chconfig.(*ChannelConfig).Query(0xc0002ed8f0, 0x13734a0, 0xc000ed2ba0, 0x1, 0x1, 0x13734a0, 0xc000ed2ba0)
    /usr/src/myproject/fabric-sdk-go/pkg/fab/chconfig/chconfig.go:159 +0x9b
github.com/hyperledger/fabric-sdk-go/pkg/fab/chconfig.(*Ref).getConfig(0xc0005d4000, 0x0, 0x0, 0x0, 0x0)
    /usr/src/myproject/fabric-sdk-go/pkg/fab/chconfig/reference.go:69 +0x1d2
github.com/hyperledger/fabric-sdk-go/pkg/fab/chconfig.(*Ref).initializer.func1(0xc00136ce20, 0xa1e911, 0x5, 0x34)
    /usr/src/myproject/fabric-sdk-go/pkg/fab/chconfig/reference.go:51 +0x45
github.com/hyperledger/fabric-sdk-go/pkg/util/concurrent/lazyref.New.func1(0x0, 0x0, 0x11cca11, 0xc000375500, 0xc0006f5e00, 0x1b0ce58)
    /usr/src/myproject/fabric-sdk-go/pkg/util/concurrent/lazyref/lazyref.go:90 +0x26
github.com/hyperledger/fabric-sdk-go/pkg/util/concurrent/lazyref.NewWithData.func1(0x0, 0x0, 0xc000dd8f60, 0x1, 0x1, 0xc000d2b04a)
    /usr/src/myproject/fabric-sdk-go/pkg/util/concurrent/lazyref/lazyref.go:113 +0x4f
github.com/hyperledger/fabric-sdk-go/pkg/util/concurrent/lazyref.(*Reference).refreshValue(0xc000625180)
    /usr/src/myproject/fabric-sdk-go/pkg/util/concurrent/lazyref/lazyref.go:362 +0x36
github.com/hyperledger/fabric-sdk-go/pkg/util/concurrent/lazyref.(*Reference).handleExpiration(0xc000625180)
    /usr/src/myproject/fabric-sdk-go/pkg/util/concurrent/lazyref/lazyref.go:341 +0xc2
github.com/hyperledger/fabric-sdk-go/pkg/util/concurrent/lazyref.checkTimeStarted(0xc000625180, 0x0)
    /usr/src/myproject/fabric-sdk-go/pkg/util/concurrent/lazyref/lazyref.go:300 +0x1f6
created by github.com/hyperledger/fabric-sdk-go/pkg/util/concurrent/lazyref.(*Reference).ensureTimerStarted
{code}
 

In addition to using resources unnecessarily, this can be problematic because it keep on outputing lines to logs, seemingly forever.",,AurelienGasser,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i01jtv:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),AurelienGasser,,,,,,,,,
