Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Due Date,Votes,Labels,Labels,Description,Environment,Watchers,Watchers,Watchers,Watchers,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Inward issue link (Issue split),Outward issue link (Issue split),Inward issue link (Relates),Outward issue link (Relates),Attachment,Attachment,Attachment,Custom field (Business Value),Custom field (Commit Levels),Custom field (Current Status),Custom field (Design),Custom field (Design Status),Custom field (Documentation Impact),Custom field (Documentation Status),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Executed),Custom field (Found in Commit),Custom field (Function Test Status),Custom field (Must Fix),Custom field (Original story points),Custom field (Parent Link),Custom field (Rank),Custom field (Release Note),Custom field (Release Note Required),Custom field (Root Cause Analysis),Custom field (SDK Impact),Custom field (Sample/Tutorial),Custom field (Steps to Reproduce),Custom field (Story Points),Custom field (System Test Impact),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Team),Custom field (Test Plan),Custom field (Test Result),Custom field (Test Result Details),Custom field (Test Type),Custom field (Triaged),Custom field (Usage),Custom field (Watchers),Custom field (Watchers),Custom field (Watchers),Custom field (Watchers),Custom field (Workaround),Custom field (gitCommitsReferenced),Comment,Comment,Comment,Comment
Fix bugs in Track and Trace SDE 2,GRID-52,40145,,Bug,Complete,GRID,Grid,software,amundson,,,Medium,Done,eloafran,eloafran,eloafran,25/May/19 4:39 AM,03/Jun/19 11:44 PM,28/Oct/23 2:25 AM,03/Jun/19 11:44 PM,,0,,,"* Transfer fields from GridPropertyValue table into ReportedValues table 
 * Remove GridPropertyValue table.
 * Make necessary changes to SDE, schema, models and database methods
 * Add receiving_agent to update_proposal_end_block_num methods. record_id + receiving_agent is necessary to identify a proposal.",,eloafran,,,,,,,,,,,,,GRID-40,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,GRID-10,,,No,,Unset,No,,,"1|i00p8k:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),eloafran,,,,,,,,,
Create Troubleshooting Guide for Grid,GRID-53,40191,,Improvement,Backlog,GRID,Grid,software,amundson,,,Medium,,dplumb,mfford,mfford,29/May/19 4:48 AM,05/Jun/19 12:56 AM,28/Oct/23 2:25 AM,,,0,,,Use the format created when developing the document for sawtooth-core.,,mfford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i00pi4:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),mfford,,,,,,,,,
Add rust native implementations to the grid SDK protocols,GRID-55,40301,,Improvement,Complete,GRID,Grid,software,amundson,,,Medium,Done,pa3ng,agunde,agunde,04/Jun/19 3:14 AM,28/Aug/19 1:23 AM,28/Oct/23 2:25 AM,28/Aug/19 1:23 AM,,0,,,The product protobuf files should be added to the grid sdk in [https://github.com/hyperledger/grid/tree/master/sdk/protos] and a native rust implementation of the protobuf messages should be added to [https://github.com/hyperledger/grid/tree/master/sdk/src/protocol] . Look at [https://github.com/hyperledger/grid/tree/master/sdk/src/protocol/schema] for example.,,agunde,mattp,,,,,,,,,,,,GRID-96,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,GRID-19,,,No,,Unset,No,,,"1|i00op9:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),agunde,mattp,,,,,"28/Aug/19 1:22 AM;mattp;We believe this is done.;;;","28/Aug/19 1:23 AM;mattp;[~simont789] - Is there a reason why you moved this from the Done column?;;;",,
Update Track and Trace seeding scripts,GRID-56,40304,,Improvement,Complete,GRID,Grid,software,amundson,,,Medium,Done,newhall,dplumb,dplumb,04/Jun/19 3:50 AM,25/Jun/19 11:35 PM,28/Oct/23 2:25 AM,25/Jun/19 11:35 PM,,0,,,Update the seeding data scripts used for fish_client and asset_client demos based on the TnT Grid integration.,,dplumb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,GRID-10,,,No,,Unset,No,,,"1|i00q0c:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),dplumb,,,,,,,,,
Add Properties to Record resources,GRID-57,40309,,Improvement,Complete,GRID,Grid,software,amundson,,,Medium,Done,eloafran,dplumb,dplumb,04/Jun/19 3:57 AM,14/Jun/19 5:40 AM,28/Oct/23 2:25 AM,14/Jun/19 5:40 AM,,0,,,add a `properties` field to Records return from the `GET /record` endpoints,,dplumb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,GRID-10,,,No,,Unset,No,,,"1|i00q1g:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),dplumb,,,,,,,,,
Create Troubleshooting Guide for Track & Trace,GRID-58,40338,,Improvement,Complete,GRID,Grid,software,amundson,,,Medium,Done,dplumb,mfford,mfford,04/Jun/19 4:41 AM,02/Jul/19 6:45 AM,28/Oct/23 2:25 AM,02/Jul/19 6:45 AM,,0,,,,,mfford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,GRID-10,,,No,,Unset,No,,,"1|i00q7y:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),mfford,,,,,,,,,
Develop Plan for Grid Documentation,GRID-59,40339,,Improvement,Backlog,GRID,Grid,software,amundson,,,Medium,,dplumb,mfford,mfford,04/Jun/19 4:56 AM,04/Jun/19 4:58 AM,28/Oct/23 2:25 AM,,,0,,,Create a plan that determines all necessary sections to address potential user needs for Track & Trace documentation.,,mfford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i00q84:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),mfford,,,,,,,,,
Implement Datetime Primitive,GRID-60,40341,,Improvement,Backlog,GRID,Grid,software,amundson,,,Medium,,,pschwarz,pschwarz,04/Jun/19 5:16 AM,01/Oct/19 5:19 AM,28/Oct/23 2:25 AM,,,0,help-wanted,,Implement the Datetime primitive as described in the RFC (added in commit https://github.com/hyperledger/grid-rfcs/pull/4/commits/61d43d2ebd4a7aa3d582ce9ff01a579962645f75),,pschwarz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,GRID-28,,,No,,Unset,No,,,"1|i00q8k:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),pschwarz,,,,,,,,,
Grid Location,GRID-61,40342,,Epic,Backlog,GRID,Grid,software,amundson,,,Medium,,,mfford,mfford,04/Jun/19 6:03 AM,25/Sep/19 5:47 AM,28/Oct/23 2:25 AM,,,0,,,,,mfford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,ghx-label-2,,Grid Location,To Do,No,,Unset,No,,,"1|i00cx0:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),mfford,,,,,,,,,
Grid Documentation,GRID-63,40384,,Epic,Backlog,GRID,Grid,software,amundson,,,Medium,,,mfford,mfford,04/Jun/19 11:17 PM,25/Sep/19 5:08 AM,28/Oct/23 2:25 AM,,,0,,,,,mfford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,ghx-label-2,,Grid Documentation,To Do,No,,Unset,No,,,"1|i00cx3:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),mfford,,,,,,,,,
Gather & Recommend Top Level Industry Attributes for Product,GRID-64,40385,,Improvement,Complete,GRID,Grid,software,amundson,,,Medium,Done,mfford,mfford,mfford,04/Jun/19 11:26 PM,06/Aug/19 4:43 AM,28/Oct/23 2:25 AM,06/Aug/19 4:43 AM,,0,,,"Gather and recommend the top level, most common industry attributes to begin initial iterative development. This information will ultimately be part of a Product RFC.",,mfford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,GRID-19,,,No,,Unset,No,,,"1|i00q80:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),mfford,,,,,,,,,
Author Initial Grid Location RFC,GRID-65,40388,,New Feature,Backlog,GRID,Grid,software,amundson,,,Medium,,mfford,agunde,agunde,04/Jun/19 11:32 PM,08/Nov/19 5:44 AM,28/Oct/23 2:25 AM,,,0,,,Write an RFC that explains how the Grid Location smart contract would work. This should be very similar to the Grid Product RFC/smart contract and be based on the GS1 standards around location. It should also be written is such a way that it can be extended for other types of standards.,,agunde,,,,,,,,,,,,GRID-76,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,GRID-61,,,No,,Unset,No,,,"1|hzwu9b:5z6",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),agunde,,,,,,,,,
Create template for Grid Documentation Planning,GRID-66,40389,,New Feature,Complete,GRID,Grid,software,amundson,,,Highest,Done,agunde,agunde,agunde,05/Jun/19 12:13 AM,11/Jun/19 12:19 AM,28/Oct/23 2:25 AM,11/Jun/19 12:19 AM,,0,,,"People are going to be filling out different user sections (sysadmin, app dev, etc.. ) around the stories that we want to consider when creating the Grid documentation. We want every sections to be consistent, so there will be a template created that should be followed.",,agunde,,,,,,,,,,,,,GRID-68,GRID-69,GRID-70,GRID-71,GRID-72,GRID-73,,,,GRID-77,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,GRID-63,,,No,,Unset,No,,,"1|i00olf:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),agunde,,,,,,,,,
Coordinate the completion of the Grid Documentation Planning document,GRID-67,40390,,New Feature,Complete,GRID,Grid,software,amundson,,,Medium,Done,agunde,agunde,agunde,05/Jun/19 12:15 AM,25/Sep/19 3:13 AM,28/Oct/23 2:25 AM,25/Sep/19 3:13 AM,,0,,,Oversee the creation and completion of the Grid Documentation Planning document.,,agunde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,GRID-63,,,No,,Unset,No,,,"1|i00q82:i",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),agunde,,,,,,,,,
Flesh out Sysadmin documentation stories for Grid,GRID-68,40391,,New Feature,Complete,GRID,Grid,software,amundson,,,Medium,Done,rberg2,agunde,agunde,05/Jun/19 12:18 AM,29/Jun/19 1:00 AM,28/Oct/23 2:25 AM,29/Jun/19 1:00 AM,,0,,,Fill out the provided template in Grid Documentation Planning document for Sysadmin.,,agunde,,,,,,,,,,,,GRID-66,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,GRID-63,,,No,,Unset,No,,,"1|i00q82:r",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),agunde,,,,,,,,,
Flesh out App Devs documentation stories for Grid,GRID-69,40392,,New Feature,Complete,GRID,Grid,software,amundson,,,Medium,Done,satelander,agunde,agunde,05/Jun/19 12:20 AM,29/Jun/19 1:00 AM,28/Oct/23 2:25 AM,29/Jun/19 1:00 AM,,0,,,Fill out the provided template in Grid Documentation Planning document for Application Developers,,agunde,,,,,,,,,,,,GRID-66,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,GRID-63,,,No,,Unset,No,,,"1|i00q82:w",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),agunde,,,,,,,,,
Flesh out Grid Developers documentation stories for Grid,GRID-70,40393,,New Feature,Complete,GRID,Grid,software,amundson,,,Medium,Done,RobinBanks,agunde,agunde,05/Jun/19 12:23 AM,29/Jun/19 1:00 AM,28/Oct/23 2:25 AM,29/Jun/19 1:00 AM,,0,,,Fill out the provided template in Grid Documentation Planning document for Grid developers. (grid contributors).,,agunde,,,,,,,,,,,,GRID-66,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,GRID-63,,,No,,Unset,No,,,"1|i00q82:s",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),agunde,,,,,,,,,
Flesh out POC/Architect documentation stories for Grid,GRID-71,40395,,New Feature,Complete,GRID,Grid,software,amundson,,,Medium,Done,jsmitchell,agunde,agunde,05/Jun/19 12:25 AM,12/Jul/19 12:05 AM,28/Oct/23 2:25 AM,12/Jul/19 12:05 AM,,0,,,Fill out the provided template in Grid Documentation Planning document for POC Architects.,,agunde,,,,,,,,,,,,GRID-66,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,GRID-63,,,No,,Unset,No,,,"1|i00q83:i",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),agunde,,,,,,,,,
Flesh out Decision Maker documentation stories for Grid,GRID-72,40396,,New Feature,Complete,GRID,Grid,software,amundson,,,Medium,Done,mattp,agunde,agunde,05/Jun/19 12:26 AM,12/Jul/19 12:05 AM,28/Oct/23 2:25 AM,12/Jul/19 12:05 AM,,0,,,Fill out the provided template in Grid Documentation Planning document for Decisions Makers.,,agunde,mattp,,,,,,,,,,,GRID-66,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,GRID-63,,,No,,Unset,No,,,"1|i00q83:9",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),agunde,mattp,,,,,"21/Jun/19 1:46 AM;mattp;As I'm trying to use the documentation guide, I'm struggling with understanding the guide in the context of the decision maker role.  Basically I'm looking at this subset of info from [the guide|https://docs.google.com/document/d/11rgfuRu7c-tzcsSzsVQAoCgWBGrt6jEWzO-b_txi_hs/edit?ts=5cf68be6#heading=h.j8j13kuztut4[]|https://docs.google.com/document/d/11rgfuRu7c-tzcsSzsVQAoCgWBGrt6jEWzO-b_txi_hs/edit?ts=5cf68be6#heading=h.j8j13kuztut4] as it relates to the decision maker role. 

 

The basic subset of info I'm trying to follow from the guide:

 

Entry Template

The entries for the following role sections should follow one of the following templates:

 

A *_decision maker_* must understand *_the intent and scope of Hyperledger Grid._*

A _*decision maker*_ must be able to follow a procedure to do *_<task to be documented>_* 

A *_decision maker_* must understand how to *_<do task>_* using the *_<Grid component>._*

A *_decision maker_* must understand how to *_<do task>._*

A _*decision maker*_ must be able to troubleshoot problems with to *_<task to be documented>_*.

 

Where *_<role>_* is a member of the audience the documentation is for.

 

For example:

 

A *_decision maker_* must understand *_Grid at a very high level._*

 

The entry should be short and specific. If a procedure is large, split it into subtasks. Use this format:

 
 * A *_decision maker_* must understand how to *<do task>* using *<Grid component>*_._

            *<subtasks>*
 * A *_decision maker_* must understand *_<information that must be documented>_*.
 * A _*decision maker*_ must be able to follow a procedure to *_<task to be documented>_*.
 * A _*decision maker*_ must be able to troubleshoot problems with *_<task to be documented>_*.

 
h2. Decision maker (“business stakeholders”)

This user decides whether to use Grid for a POC or production network and directs a team of project leaders (architects), sysadmins, network/smart contract admins, and application developers.

Tasks:
 * Understand Grid at a very high level (with beautiful diagrams)
 * Decide if their team should try Grid
 * Determine the general resources for a POC (people)

 

 

If the decision maker is trying to decide to try Grid (as mentioned above), you don't actually decide to try Grid given that Grid is positioned as a framework and not an application.  However, a decision maker may decide to use Grid Product or one of the other Grid applications being built on top of the framework.  In addition, a decision maker may also decide to develop an application on top of Grid or while using the Grid framework, but that would be dependent on the context of their use case, applicability to Grid, and state of development of other functions, components, and primitives within the Grid framework.   For this story specifically, it might be best to lay out the differences here between the framework and applications being built on top, and rationalize the difference between them, and curate a 1 page summary (providing visual and context) of the value prop for both layers (framework and application).  Thoughts here?  Looking for feedback on my approach and if I'm heading astray from the spirit of this story.  [~agunde] [~amundson];;;","02/Jul/19 6:07 AM;mattp;I think we should create stories for the intended platform where the documentation would reside.  For example, I think we should have separate stories for what documentation would be on the project webpage, grid developer documentation, and handout or summary info for marketing purposes.  I've created a bunch of offline documentation but struggle where to put it for feedback.  I can dump it here, but think it's more applicable for feedback and iteration in the context of the location in which it would reside.;;;","04/Jul/19 7:20 AM;mattp;Hey [~agunde] - I updated the documentation plan document and included my initial thoughts as previously discussed. Let me know what feedback you or others have.  Thanks!;;;",
Flesh out End-User/Network Admin documentation stories for Grid,GRID-73,40397,,New Feature,Complete,GRID,Grid,software,amundson,,,Medium,Done,ryanbeck,agunde,agunde,05/Jun/19 12:31 AM,29/Jun/19 1:00 AM,28/Oct/23 2:25 AM,29/Jun/19 1:00 AM,,0,,,"Fill out the provided template in Grid Documentation Planning document for ""End Users""/ ""Network Admins""/ ""Shared State Admins"" (still working on what to call this role)",,agunde,,,,,,,,,,,,GRID-66,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,GRID-63,,,No,,Unset,No,,,"1|i00q83:4",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),agunde,,,,,,,,,
Add Agent metadata in TnT clients,GRID-74,40400,,Improvement,Backlog,GRID,Grid,software,amundson,,,Medium,,,newhall,newhall,05/Jun/19 12:57 AM,28/Aug/19 1:29 AM,28/Oct/23 2:25 AM,,,0,help-wanted,,"Add functionality to submit and display useful metadata to T&T Agents.

This could include:
 * name
 * location",,newhall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i00qik:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),newhall,,,,,,,,,
Update FishNet T&T UI to be grid compatible,GRID-75,40403,,Improvement,Complete,GRID,Grid,software,amundson,,,Medium,Done,newhall,dplumb,dplumb,05/Jun/19 3:12 AM,03/Jul/19 5:56 AM,28/Oct/23 2:25 AM,03/Jul/19 5:56 AM,,0,,,"After the effort to update the Asset client to Grid, a similar set of changes can be applied to FishNet to get it working with Grid as well.",,dplumb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,GRID-10,,,No,,Unset,No,,,"1|i00qj0:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),dplumb,,,,,,,,,
Gather & Recommend Top Level Industry Attributes for Location,GRID-76,40412,,Improvement,Backlog,GRID,Grid,software,amundson,,,Medium,,mfford,mfford,mfford,05/Jun/19 6:28 AM,17/Jul/19 5:53 AM,28/Oct/23 2:25 AM,,,0,,,,,mfford,,,,,,,,,,,,,GRID-65,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,GRID-61,,,No,,Unset,No,,,"1|hzwu9b:5z4",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),mfford,,,,,,,,,
Provide doc consistency guidelines,GRID-77,40414,,Improvement,Complete,GRID,Grid,software,amundson,,,High,Done,achenette,achenette,achenette,05/Jun/19 7:31 AM,14/Jun/19 6:04 AM,28/Oct/23 2:25 AM,14/Jun/19 6:04 AM,,0,Documentation,,"Help the Grid documentation planning effort with a quick guide (with links): ""Top N best practices for consistent Grid documentation.""

 ",,achenette,,,,14400,14400,,0%,14400,14400,,,,,,,,,,,,GRID-66,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,GRID-63,,,No,,Unset,No,,,"1|i00ql8:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),achenette,,,,,,,,,
Update Grid REST API to use Actix 1.0,GRID-78,40446,,Improvement,Backlog,GRID,Grid,software,amundson,,,Medium,,,eloafran,eloafran,07/Jun/19 12:38 AM,30/Jun/19 10:43 PM,28/Oct/23 2:25 AM,,,0,help-wanted,,"The Grid REST API uses the web framework Actix version 0.7. 
Actix version 1.0 has been recently released. The Grid REST API should be updated to work with the 1.0 version.",,eloafran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,,,,No,,Unset,No,,,"1|i00qrv:t",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),eloafran,,,,,,,,,
Fix T&T UI Get Started errors and handling,GRID-79,40533,,Bug,Complete,GRID,Grid,software,amundson,,,Medium,Done,dplumb,dplumb,dplumb,12/Jun/19 5:40 AM,19/Jun/19 3:44 AM,28/Oct/23 2:25 AM,19/Jun/19 3:44 AM,,0,,,"Currently, errors from Get Started form submission are logged to the console and not displayed. They should be alerted out instead.",,dplumb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(Please add high level design or a link to the design),Unset,Unset,Unset,,GRID-10,,,No,,Unset,No,,,"1|i00r84:",,,,Unset,Unset,(Please add steps to reproduce),,Unset,,,,,,Unset,,Unset,,(Please add usage information),dplumb,,,,,,,,,
